Face: 0
Successful sampling: 199 
Failed sampling: 0 
Close-atoms sampling: 390 
Out of face sampling: 115 
Dummy sampling: 0 
Minimum energy: -8.69259
Minimum energy geometry:
    C       0.22128603       1.09676915      -0.85491779
    H      -0.06996382       0.20680915      -1.39072367
    H       1.24290365       1.22159018      -0.53140528
    H      -0.50908175       1.86190812      -0.64262443
    C      -0.22128603      -1.09676915       0.85491779
    H      -1.28530384      -0.92604663       0.90652331
    H       0.45359635      -0.46894870       1.41555893
    H       0.16784941      -1.89531212       0.24267115
Cannonical: 
10.000            1.513e+126
20.000            5.601e+125
30.500            1.790e+57
41.525            6.201e+40
53.101            7.774e+30
65.256            1.981e+24
78.019            4.012e+19
91.420            1.260e+16
105.491           2.468e+13
120.266           1.740e+11
135.779           3.114e+09
152.068           1.120e+08
169.171           6.891e+06
187.130           6.458e+05
205.986           8.475e+04
225.786           1.462e+04
246.575           3.155e+03
268.404           8.212e+02
291.324           2.501e+02
315.390           8.707e+01
340.660           3.398e+01
367.193           1.464e+01
395.052           6.874e+00
424.305           3.480e+00
455.020           1.883e+00
487.271           1.080e+00
521.135           6.531e-01
556.691           4.138e-01
594.026           2.736e-01
633.227           1.879e-01
674.388           1.336e-01
717.608           9.800e-02
762.988           7.399e-02
810.638           5.734e-02
860.670           4.553e-02
913.203           3.695e-02
968.363           3.060e-02
1026.281          2.582e-02
1087.095          2.216e-02
1150.950          1.933e-02
1217.998          1.710e-02
1288.398          1.534e-02
1362.318          1.393e-02
1439.933          1.279e-02
1521.430          1.188e-02
1607.002          1.114e-02
1696.852          1.054e-02
1791.194          1.005e-02
1890.254          9.668e-03
1994.267          9.363e-03
2103.480          9.128e-03
Microcannonical: 
0.000           6.445e-13
10.000          6.517e-13
20.500          6.593e-13
31.525          6.674e-13
43.101          6.760e-13
55.256          6.851e-13
68.019          6.948e-13
81.420          7.050e-13
95.491          7.159e-13
110.266         7.275e-13
125.779         7.399e-13
142.068         7.531e-13
159.171         7.671e-13
177.130         7.821e-13
195.986         7.980e-13
215.786         8.151e-13
236.575         8.333e-13
258.404         8.528e-13
281.324         8.737e-13
305.390         8.960e-13
330.660         9.200e-13
357.193         9.458e-13
385.052         9.734e-13
414.305         1.003e-12
445.020         1.035e-12
477.271         1.070e-12
511.135         1.107e-12
546.691         1.147e-12
584.026         1.191e-12
623.227         1.238e-12
664.388         1.290e-12
707.608         1.345e-12
752.988         1.406e-12
800.638         1.472e-12
850.670         1.544e-12
903.203         1.623e-12
958.363         1.709e-12
1016.281        1.804e-12
1077.095        1.908e-12
1140.950        2.022e-12
1207.998        2.148e-12
1278.398        2.287e-12
1352.318        2.441e-12
1429.933        2.612e-12
1511.430        2.802e-12
1597.002        3.014e-12
1686.852        3.249e-12
1781.194        3.513e-12
