Face: 0
Successful sampling: 199 
Failed sampling: 0 
Close-atoms sampling: 636 
Out of face sampling: 56 
Dummy sampling: 0 
Minimum energy: -15.45469
Minimum energy geometry:
    C      -0.59896086      -0.34976444      -1.11743873
    H      -0.21832145       0.58318918      -1.50299601
    H      -1.55973959      -0.37911549      -0.62755512
    H      -0.01882153      -1.25336700      -1.22176507
    C       0.59896086       0.34976444       1.11743873
    H       1.02742804       1.19440080       0.60076814
    H       1.03370700      -0.63078214       1.00138949
    H      -0.26425246       0.48567465       1.75015857
Cannonical: 
10.000            1.286e+126
20.000            5.866e+125
30.500            2.707e+125
41.525            1.129e+76
53.101            2.367e+58
65.256            3.731e+46
78.019            1.396e+38
91.420            6.854e+31
105.491           8.779e+26
120.266           1.110e+23
135.779           7.441e+19
152.068           1.748e+17
169.171           1.079e+15
187.130           1.423e+13
205.986           3.445e+11
225.786           1.366e+10
246.575           8.132e+08
268.404           6.784e+07
291.324           7.520e+06
315.390           1.061e+06
340.660           1.838e+05
367.193           3.805e+04
395.052           9.191e+03
424.305           2.540e+03
455.020           7.903e+02
487.271           2.730e+02
521.135           1.035e+02
556.691           4.264e+01
594.026           1.893e+01
633.227           8.990e+00
674.388           4.539e+00
717.608           2.423e+00
762.988           1.361e+00
810.638           8.017e-01
860.670           4.931e-01
913.203           3.158e-01
968.363           2.099e-01
1026.281          1.445e-01
1087.095          1.028e-01
1150.950          7.535e-02
1217.998          5.682e-02
1288.398          4.400e-02
1362.318          3.491e-02
1439.933          2.834e-02
1521.430          2.349e-02
1607.002          1.986e-02
1696.852          1.709e-02
1791.194          1.495e-02
1890.254          1.328e-02
1994.267          1.196e-02
2103.480          1.091e-02
Microcannonical: 
0.000           2.158e-12
10.000          2.173e-12
20.500          2.188e-12
31.525          2.205e-12
43.101          2.223e-12
55.256          2.241e-12
68.019          2.261e-12
81.420          2.282e-12
95.491          2.304e-12
110.266         2.327e-12
125.779         2.352e-12
142.068         2.378e-12
159.171         2.406e-12
177.130         2.435e-12
195.986         2.467e-12
215.786         2.500e-12
236.575         2.535e-12
258.404         2.573e-12
281.324         2.613e-12
305.390         2.656e-12
330.660         2.701e-12
357.193         2.749e-12
385.052         2.801e-12
414.305         2.856e-12
445.020         2.915e-12
477.271         2.978e-12
511.135         3.045e-12
546.691         3.117e-12
584.026         3.195e-12
623.227         3.278e-12
664.388         3.367e-12
707.608         3.463e-12
752.988         3.566e-12
800.638         3.678e-12
850.670         3.798e-12
903.203         3.928e-12
958.363         4.068e-12
1016.281        4.220e-12
1077.095        4.385e-12
1140.950        4.564e-12
1207.998        4.760e-12
1278.398        4.972e-12
1352.318        5.204e-12
1429.933        5.458e-12
1511.430        5.735e-12
1597.002        6.040e-12
1686.852        6.374e-12
1781.194        6.742e-12
1880.254        7.149e-12
1984.267        7.597e-12
2093.480        8.094e-12
2208.154        8.646e-12
2328.562        9.259e-12
2454.990        9.942e-12
2587.739        1.070e-11
2727.126        1.156e-11
2873.482        1.252e-11
3027.157        1.359e-11
3188.514        1.481e-11
3357.940        1.618e-11
3535.837        1.773e-11
3722.629        1.949e-11
3918.760        2.150e-11
4124.699        2.379e-11
4340.933        2.640e-11
4567.980        2.940e-11
4806.379        3.285e-11
5056.698        3.683e-11
5319.533        4.142e-11
5595.510        4.675e-11
5885.285        5.293e-11
6189.549        6.012e-11
6509.027        6.852e-11
6844.478        7.835e-11
7196.702        8.987e-11
7566.537        1.034e-10
7954.864        1.194e-10
8362.607        1.382e-10
8790.738        1.606e-10
9240.274        1.870e-10
9712.288        2.185e-10
10207.903       2.561e-10
10728.298       3.009e-10
11274.713       3.546e-10
11848.448       4.189e-10
12450.871       4.962e-10
13083.414       5.893e-10
13747.585       7.016e-10
14444.964       8.372e-10
15177.212       1.001e-09
15946.073       1.201e-09
16753.377       1.442e-09
17601.045       1.736e-09
18491.098       2.094e-09
19425.653       2.531e-09
20406.935       3.065e-09
21437.282       3.717e-09
22519.146       4.515e-09
23655.103       5.494e-09
24847.859       6.695e-09
26100.252       8.170e-09
27415.264       9.984e-09
28796.027       1.222e-08
30245.829       1.497e-08
31768.120       1.836e-08
33366.526       2.254e-08
35044.852       2.771e-08
36807.095       3.409e-08
38657.450       4.199e-08
40600.322       5.176e-08
42640.338       6.386e-08
44782.355       7.886e-08
47031.473       9.744e-08
49393.047       1.205e-07
51872.699       1.490e-07
54476.334       1.845e-07
57210.151       2.284e-07
60080.658       2.830e-07
63094.691       3.506e-07
66259.426       4.346e-07
69582.397       5.388e-07
73071.517       6.679e-07
76735.093       8.281e-07
80581.847       1.027e-06
84620.940       1.273e-06
88861.987       1.578e-06
93315.086       1.956e-06
97990.841       2.424e-06
102900.383      3.002e-06
108055.402      3.719e-06
113468.172      4.604e-06
119151.580      5.699e-06
125119.159      7.051e-06
131385.117      8.720e-06
137964.373      1.078e-05
144872.592      1.332e-05
152126.221      1.645e-05
159742.532      2.031e-05
