Face: 0
Successful sampling: 100 
Failed sampling: 0 
Close-atoms sampling: 0 
Out of face sampling: 0 
Dummy sampling: 0 
Minimum energy: -0.18901
Minimum energy geometry:
    C      -0.43768264       1.07870566       2.37603473
    H      -0.64847074       0.12526463       1.91727358
    H       0.35074879       1.70285068       1.98518681
    H      -1.01532595       1.40800166       3.22564379
    C       0.43768264      -1.07870566      -2.37603473
    H      -0.02040264      -1.76388540      -1.67988114
    H       0.90732408      -1.45365629      -3.27202142
    H       0.42612647      -0.01857529      -2.17620162
Cannonical: 
10.000            6.026e+01
20.000            1.583e+00
30.500            5.121e-01
41.525            3.056e-01
53.101            2.311e-01
65.256            1.960e-01
78.019            1.770e-01
91.420            1.661e-01
105.491           1.597e-01
120.266           1.561e-01
135.779           1.544e-01
152.068           1.539e-01
169.171           1.543e-01
187.130           1.555e-01
205.986           1.572e-01
225.786           1.594e-01
246.575           1.619e-01
268.404           1.648e-01
291.324           1.679e-01
315.390           1.713e-01
340.660           1.749e-01
367.193           1.787e-01
395.052           1.827e-01
424.305           1.868e-01
455.020           1.912e-01
487.271           1.957e-01
521.135           2.003e-01
556.691           2.051e-01
594.026           2.101e-01
633.227           2.152e-01
674.388           2.205e-01
717.608           2.259e-01
762.988           2.315e-01
810.638           2.373e-01
860.670           2.432e-01
913.203           2.492e-01
968.363           2.554e-01
1026.281          2.618e-01
1087.095          2.683e-01
1150.950          2.750e-01
1217.998          2.819e-01
1288.398          2.890e-01
1362.318          2.962e-01
1439.933          3.036e-01
1521.430          3.112e-01
1607.002          3.190e-01
1696.852          3.270e-01
1791.194          3.352e-01
1890.254          3.436e-01
1994.267          3.522e-01
2103.480          3.610e-01
Microcannonical: 
0.000           4.878e-17
10.000          7.923e-17
20.500          1.248e-16
31.525          1.915e-16
43.101          2.872e-16
55.256          4.227e-16
68.019          6.116e-16
81.420          8.719e-16
95.491          1.227e-15
110.266         1.706e-15
125.779         2.349e-15
142.068         3.203e-15
159.171         4.332e-15
177.130         5.814e-15
195.986         7.749e-15
215.786         1.026e-14
236.575         1.352e-14
258.404         1.771e-14
281.324         2.309e-14
305.390         2.997e-14
330.660         3.875e-14
357.193         4.990e-14
385.052         6.404e-14
414.305         8.191e-14
445.020         1.045e-13
477.271         1.328e-13
511.135         1.685e-13
546.691         2.132e-13
584.026         2.692e-13
623.227         3.391e-13
664.388         4.263e-13
707.608         5.350e-13
752.988         6.702e-13
800.638         8.382e-13
850.670         1.047e-12
903.203         1.305e-12
958.363         1.625e-12
1016.281        2.021e-12
1077.095        2.511e-12
1140.950        3.115e-12
1207.998        3.860e-12
1278.398        4.780e-12
1352.318        5.912e-12
1429.933        7.307e-12
1511.430        9.022e-12
1597.002        1.113e-11
1686.852        1.372e-11
1781.194        1.691e-11
1880.254        2.081e-11
1984.267        2.561e-11
2093.480        3.149e-11
2208.154        3.869e-11
2328.562        4.752e-11
2454.990        5.833e-11
2587.739        7.157e-11
2727.126        8.777e-11
2873.482        1.076e-10
3027.157        1.318e-10
3188.514        1.615e-10
3357.940        1.977e-10
3535.837        2.420e-10
3722.629        2.961e-10
3918.760        3.621e-10
4124.699        4.428e-10
4340.933        5.413e-10
4567.980        6.615e-10
4806.379        8.081e-10
5056.698        9.871e-10
5319.533        1.205e-09
5595.510        1.472e-09
5885.285        1.796e-09
6189.549        2.192e-09
6509.027        2.675e-09
6844.478        3.263e-09
7196.702        3.979e-09
7566.537        4.853e-09
7954.864        5.917e-09
8362.607        7.213e-09
8790.738        8.793e-09
9240.274        1.072e-08
9712.288        1.306e-08
10207.903       1.591e-08
10728.298       1.939e-08
11274.713       2.361e-08
11848.448       2.876e-08
12450.871       3.503e-08
13083.414       4.266e-08
13747.585       5.195e-08
14444.964       6.326e-08
15177.212       7.701e-08
15946.073       9.376e-08
16753.377       1.141e-07
17601.045       1.389e-07
18491.098       1.691e-07
19425.653       2.058e-07
20406.935       2.504e-07
21437.282       3.048e-07
22519.146       3.709e-07
23655.103       4.513e-07
24847.859       5.490e-07
26100.252       6.680e-07
27415.264       8.127e-07
28796.027       9.887e-07
30245.829       1.203e-06
31768.120       1.463e-06
33366.526       1.780e-06
35044.852       2.165e-06
36807.095       2.633e-06
38657.450       3.203e-06
40600.322       3.895e-06
42640.338       4.737e-06
44782.355       5.762e-06
47031.473       7.007e-06
49393.047       8.521e-06
51872.699       1.036e-05
54476.334       1.260e-05
57210.151       1.532e-05
60080.658       1.863e-05
63094.691       2.266e-05
66259.426       2.755e-05
69582.397       3.350e-05
73071.517       4.074e-05
76735.093       4.953e-05
80581.847       6.022e-05
84620.940       7.322e-05
88861.987       8.903e-05
93315.086       1.082e-04
97990.841       1.316e-04
102900.383      1.600e-04
108055.402      1.945e-04
113468.172      2.365e-04
119151.580      2.875e-04
125119.159      3.496e-04
131385.117      4.250e-04
137964.373      5.167e-04
144872.592      6.281e-04
152126.221      7.636e-04
159742.532      9.283e-04
167739.659      1.129e-03
176136.642      1.372e-03
184953.474      1.668e-03
194211.148      2.028e-03
203931.705      2.465e-03
214138.291      2.996e-03
224855.205      3.642e-03
236107.965      4.428e-03
247923.364      5.383e-03
260329.532      6.543e-03
273356.008      7.954e-03
287033.809      9.669e-03
301395.499      1.175e-02
316475.274      1.429e-02
332309.038      1.737e-02
348934.490      2.111e-02
366391.214      2.566e-02
384720.775      3.120e-02
403966.814      3.792e-02
424175.154      4.610e-02
445393.912      5.604e-02
467673.608      6.812e-02
491067.288      8.280e-02
515630.653      1.006e-01
541422.185      1.223e-01
568503.294      1.487e-01
596938.459      1.808e-01
626795.382      2.197e-01
658145.151      2.671e-01
691062.409      3.247e-01
725625.529      3.947e-01
E-J resolved: 
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
