Face: 0
Successful sampling: 100 
Failed sampling: 0 
Close-atoms sampling: 195 
Out of face sampling: 94 
Dummy sampling: 0 
Minimum energy: -5.21498
Minimum energy geometry:
    C      -0.39931700       1.05305180       1.05723069
    H      -1.46708739       0.91162459       0.99552213
    H       0.05023938       1.94847296       0.65715167
    H       0.21889702       0.29905784       1.51901826
    C       0.39931700      -1.05305180      -1.05723069
    H       1.07087100      -1.69550823      -0.50931813
    H       0.78943735      -0.36573638      -1.79163306
    H      -0.66235736      -1.09791078      -0.87074087
Cannonical: 
10.000            1.943e+126
20.000            1.678e+52
30.500            5.308e+32
41.525            8.264e+22
53.101            1.104e+17
65.256            1.403e+13
78.019            2.414e+10
91.420            2.116e+08
105.491           5.486e+06
120.266           3.037e+05
135.779           2.916e+04
152.068           4.233e+03
169.171           8.438e+02
187.130           2.159e+02
205.986           6.739e+01
225.786           2.473e+01
246.575           1.036e+01
268.404           4.850e+00
291.324           2.490e+00
315.390           1.383e+00
340.660           8.217e-01
367.193           5.171e-01
395.052           3.422e-01
424.305           2.365e-01
455.020           1.698e-01
487.271           1.261e-01
521.135           9.647e-02
556.691           7.580e-02
594.026           6.098e-02
633.227           5.012e-02
674.388           4.199e-02
717.608           3.580e-02
762.988           3.100e-02
810.638           2.724e-02
860.670           2.425e-02
913.203           2.185e-02
968.363           1.990e-02
1026.281          1.832e-02
1087.095          1.702e-02
1150.950          1.595e-02
1217.998          1.507e-02
1288.398          1.434e-02
1362.318          1.375e-02
1439.933          1.326e-02
1521.430          1.287e-02
1607.002          1.257e-02
1696.852          1.233e-02
1791.194          1.216e-02
1890.254          1.204e-02
1994.267          1.197e-02
2103.480          1.195e-02
Microcannonical: 
0.000           2.531e-13
10.000          2.577e-13
20.500          2.625e-13
31.525          2.678e-13
43.101          2.733e-13
55.256          2.793e-13
68.019          2.856e-13
81.420          2.924e-13
95.491          2.996e-13
110.266         3.074e-13
125.779         3.157e-13
142.068         3.246e-13
159.171         3.342e-13
177.130         3.445e-13
195.986         3.556e-13
215.786         3.675e-13
236.575         3.804e-13
258.404         3.943e-13
281.324         4.092e-13
305.390         4.255e-13
330.660         4.430e-13
357.193         4.621e-13
385.052         4.828e-13
414.305         5.052e-13
445.020         5.297e-13
477.271         5.564e-13
511.135         5.855e-13
546.691         6.174e-13
584.026         6.523e-13
623.227         6.906e-13
664.388         7.327e-13
707.608         7.789e-13
752.988         8.300e-13
800.638         8.863e-13
850.670         9.487e-13
903.203         1.018e-12
958.363         1.094e-12
1016.281        1.180e-12
1077.095        1.275e-12
1140.950        1.381e-12
1207.998        1.500e-12
1278.398        1.633e-12
1352.318        1.783e-12
1429.933        1.951e-12
1511.430        2.141e-12
1597.002        2.356e-12
1686.852        2.600e-12
1781.194        2.876e-12
1880.254        3.191e-12
1984.267        3.549e-12
2093.480        3.960e-12
2208.154        4.430e-12
2328.562        4.969e-12
2454.990        5.590e-12
2587.739        6.306e-12
2727.126        7.135e-12
2873.482        8.094e-12
3027.157        9.209e-12
3188.514        1.051e-11
3357.940        1.202e-11
3535.837        1.379e-11
3722.629        1.587e-11
3918.760        1.831e-11
4124.699        2.118e-11
4340.933        2.456e-11
4567.980        2.857e-11
4806.379        3.332e-11
5056.698        3.896e-11
5319.533        4.568e-11
5595.510        5.369e-11
5885.285        6.327e-11
6189.549        7.474e-11
6509.027        8.852e-11
6844.478        1.051e-10
7196.702        1.250e-10
7566.537        1.491e-10
7954.864        1.783e-10
8362.607        2.135e-10
8790.738        2.563e-10
9240.274        3.083e-10
9712.288        3.716e-10
10207.903       4.487e-10
10728.298       5.427e-10
11274.713       6.576e-10
11848.448       7.981e-10
12450.871       9.701e-10
13083.414       1.181e-09
13747.585       1.440e-09
14444.964       1.757e-09
15177.212       2.147e-09
