Face: 0
Successful sampling: 100 
Failed sampling: 0 
Close-atoms sampling: 21 
Out of face sampling: 150 
Dummy sampling: 0 
Minimum energy: -1.07900
Minimum energy geometry:
    C      -0.30293275      -1.03230202       1.62138770
    H      -1.15315785      -0.37030820       1.56824001
    H       0.60839870      -0.70288794       2.09562874
    H      -0.36403911      -2.02370992       1.20029436
    C       0.30293275       1.03230202      -1.62138770
    H      -0.75144927       0.83672452      -1.73958752
    H       1.01304946       0.22331962      -1.69367156
    H       0.64719807       2.03686191      -1.43090402
Cannonical: 
10.000            1.293e+19
20.000            3.836e+07
30.500            5.833e+03
41.525            8.529e+01
53.101            7.568e+00
65.256            1.617e+00
78.019            5.643e-01
91.420            2.658e-01
105.491           1.524e-01
120.266           9.997e-02
135.779           7.225e-02
152.068           5.607e-02
169.171           4.592e-02
187.130           3.922e-02
205.986           3.461e-02
225.786           3.135e-02
246.575           2.901e-02
268.404           2.731e-02
291.324           2.609e-02
315.390           2.521e-02
340.660           2.462e-02
367.193           2.424e-02
395.052           2.404e-02
424.305           2.399e-02
455.020           2.406e-02
487.271           2.424e-02
521.135           2.452e-02
556.691           2.488e-02
594.026           2.532e-02
633.227           2.582e-02
674.388           2.640e-02
717.608           2.703e-02
762.988           2.772e-02
810.638           2.847e-02
860.670           2.927e-02
913.203           3.013e-02
968.363           3.104e-02
1026.281          3.199e-02
1087.095          3.300e-02
1150.950          3.406e-02
1217.998          3.517e-02
1288.398          3.633e-02
1362.318          3.754e-02
1439.933          3.880e-02
1521.430          4.011e-02
1607.002          4.147e-02
1696.852          4.288e-02
1791.194          4.434e-02
1890.254          4.586e-02
1994.267          4.743e-02
2103.480          4.905e-02
Microcannonical: 
0.000           1.468e-15
10.000          1.612e-15
20.500          1.776e-15
31.525          1.962e-15
43.101          2.173e-15
55.256          2.414e-15
68.019          2.690e-15
81.420          3.005e-15
95.491          3.367e-15
110.266         3.784e-15
125.779         4.265e-15
142.068         4.821e-15
159.171         5.465e-15
177.130         6.213e-15
195.986         7.083e-15
215.786         8.097e-15
236.575         9.282e-15
258.404         1.067e-14
281.324         1.230e-14
305.390         1.421e-14
330.660         1.647e-14
357.193         1.913e-14
385.052         2.228e-14
414.305         2.602e-14
445.020         3.045e-14
477.271         3.572e-14
