Face: 0
Successful sampling: 100 
Failed sampling: 0 
Close-atoms sampling: 0 
Out of face sampling: 0 
Dummy sampling: 0 
Minimum energy: -0.55895
Minimum energy geometry:
    C      -0.01488742       1.25018681       1.70800106
    H       0.87982632       0.76584005       2.06694220
    H      -0.96325765       0.73850525       1.76014598
    H       0.03876907       2.24621515       1.29691499
    C       0.01488742      -1.25018681      -1.70800106
    H       0.87886206      -1.89627719      -1.71563355
    H       0.12154177      -0.20396152      -1.94879286
    H      -0.95574157      -1.65032173      -1.45957677
Cannonical: 
10.000            4.422e+08
20.000            1.025e+03
30.500            1.917e+01
41.525            3.162e+00
53.101            1.177e+00
65.256            6.409e-01
78.019            4.286e-01
91.420            3.238e-01
105.491           2.645e-01
120.266           2.278e-01
135.779           2.035e-01
152.068           1.867e-01
169.171           1.749e-01
187.130           1.663e-01
205.986           1.600e-01
225.786           1.555e-01
246.575           1.522e-01
268.404           1.499e-01
291.324           1.485e-01
315.390           1.476e-01
340.660           1.473e-01
367.193           1.475e-01
395.052           1.480e-01
424.305           1.489e-01
455.020           1.501e-01
487.271           1.515e-01
521.135           1.531e-01
556.691           1.550e-01
594.026           1.571e-01
633.227           1.594e-01
674.388           1.618e-01
717.608           1.644e-01
762.988           1.672e-01
810.638           1.701e-01
860.670           1.732e-01
913.203           1.764e-01
968.363           1.797e-01
1026.281          1.832e-01
1087.095          1.868e-01
1150.950          1.906e-01
1217.998          1.945e-01
1288.398          1.986e-01
1362.318          2.027e-01
1439.933          2.071e-01
1521.430          2.115e-01
1607.002          2.161e-01
1696.852          2.209e-01
1791.194          2.257e-01
1890.254          2.308e-01
1994.267          2.359e-01
2103.480          2.413e-01
Microcannonical: 
0.000           1.022e-15
10.000          1.243e-15
20.500          1.513e-15
31.525          1.846e-15
43.101          2.253e-15
55.256          2.754e-15
68.019          3.368e-15
81.420          4.122e-15
95.491          5.048e-15
110.266         6.184e-15
125.779         7.579e-15
142.068         9.290e-15
159.171         1.139e-14
177.130         1.397e-14
195.986         1.713e-14
215.786         2.101e-14
236.575         2.576e-14
258.404         3.159e-14
281.324         3.873e-14
305.390         4.748e-14
330.660         5.820e-14
357.193         7.133e-14
385.052         8.741e-14
414.305         1.071e-13
445.020         1.312e-13
477.271         1.606e-13
511.135         1.966e-13
546.691         2.407e-13
584.026         2.945e-13
623.227         3.604e-13
664.388         4.408e-13
707.608         5.391e-13
752.988         6.591e-13
800.638         8.057e-13
850.670         9.847e-13
903.203         1.203e-12
958.363         1.470e-12
1016.281        1.795e-12
1077.095        2.192e-12
1140.950        2.677e-12
1207.998        3.267e-12
1278.398        3.988e-12
1352.318        4.866e-12
1429.933        5.937e-12
1511.430        7.243e-12
1597.002        8.834e-12
1686.852        1.077e-11
1781.194        1.314e-11
1880.254        1.602e-11
1984.267        1.952e-11
2093.480        2.380e-11
2208.154        2.900e-11
2328.562        3.534e-11
2454.990        4.306e-11
2587.739        5.246e-11
2727.126        6.390e-11
2873.482        7.784e-11
3027.157        9.480e-11
3188.514        1.155e-10
3357.940        1.406e-10
3535.837        1.712e-10
3722.629        2.084e-10
3918.760        2.537e-10
4124.699        3.089e-10
4340.933        3.760e-10
4567.980        4.577e-10
4806.379        5.570e-10
5056.698        6.779e-10
5319.533        8.250e-10
5595.510        1.004e-09
5885.285        1.222e-09
6189.549        1.486e-09
6509.027        1.809e-09
6844.478        2.200e-09
7196.702        2.677e-09
7566.537        3.257e-09
7954.864        3.962e-09
8362.607        4.819e-09
8790.738        5.862e-09
9240.274        7.131e-09
9712.288        8.673e-09
10207.903       1.055e-08
10728.298       1.283e-08
11274.713       1.560e-08
11848.448       1.898e-08
12450.871       2.308e-08
13083.414       2.807e-08
13747.585       3.413e-08
14444.964       4.151e-08
15177.212       5.047e-08
15946.073       6.138e-08
16753.377       7.463e-08
17601.045       9.075e-08
18491.098       1.104e-07
19425.653       1.342e-07
20406.935       1.631e-07
21437.282       1.984e-07
22519.146       2.412e-07
23655.103       2.933e-07
24847.859       3.565e-07
26100.252       4.335e-07
27415.264       5.270e-07
28796.027       6.408e-07
30245.829       7.790e-07
31768.120       9.471e-07
33366.526       1.151e-06
35044.852       1.400e-06
36807.095       1.702e-06
38657.450       2.069e-06
40600.322       2.515e-06
42640.338       3.058e-06
44782.355       3.717e-06
47031.473       4.519e-06
49393.047       5.494e-06
51872.699       6.679e-06
54476.334       8.119e-06
57210.151       9.870e-06
60080.658       1.200e-05
63094.691       1.459e-05
66259.426       1.773e-05
69582.397       2.155e-05
73071.517       2.620e-05
76735.093       3.185e-05
80581.847       3.872e-05
84620.940       4.706e-05
88861.987       5.721e-05
93315.086       6.955e-05
97990.841       8.454e-05
102900.383      1.028e-04
108055.402      1.249e-04
113468.172      1.518e-04
119151.580      1.846e-04
125119.159      2.244e-04
131385.117      2.727e-04
137964.373      3.315e-04
144872.592      4.030e-04
152126.221      4.899e-04
159742.532      5.955e-04
167739.659      7.238e-04
176136.642      8.799e-04
184953.474      1.070e-03
194211.148      1.300e-03
203931.705      1.580e-03
214138.291      1.921e-03
224855.205      2.335e-03
236107.965      2.838e-03
247923.364      3.450e-03
260329.532      4.194e-03
273356.008      5.097e-03
287033.809      6.196e-03
301395.499      7.531e-03
316475.274      9.155e-03
332309.038      1.113e-02
348934.490      1.353e-02
366391.214      1.644e-02
384720.775      1.999e-02
403966.814      2.429e-02
424175.154      2.953e-02
445393.912      3.589e-02
467673.608      4.363e-02
491067.288      5.303e-02
515630.653      6.446e-02
541422.185      7.835e-02
568503.294      9.524e-02
596938.459      1.158e-01
626795.382      1.407e-01
658145.151      1.710e-01
691062.409      2.079e-01
725625.529      2.527e-01
E-J resolved: 
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
