Face: 0
Successful sampling: 100 
Failed sampling: 0 
Close-atoms sampling: 1 
Out of face sampling: 242 
Dummy sampling: 0 
Minimum energy: -0.53001
Minimum energy geometry:
    C      -1.35484042      -0.03176415      -1.60052589
    H      -0.92678316       0.03556934      -2.58854229
    H      -1.18937308       0.75935072      -0.88589239
    H      -1.94836501      -0.89021250      -1.32714300
    C       1.35484042       0.03176415       1.60052589
    H       2.02432799       0.85051569       1.38751059
    H       1.19601410      -0.74070844       0.86431701
    H       0.84417916      -0.01451481       2.54975008
Cannonical: 
10.000            6.478e+07
20.000            3.012e+02
30.500            6.260e+00
41.525            1.014e+00
53.101            3.626e-01
65.256            1.902e-01
78.019            1.234e-01
91.420            9.111e-02
105.491           7.315e-02
120.266           6.220e-02
135.779           5.508e-02
152.068           5.025e-02
169.171           4.687e-02
187.130           4.447e-02
205.986           4.275e-02
225.786           4.154e-02
246.575           4.071e-02
268.404           4.017e-02
291.324           3.986e-02
315.390           3.974e-02
340.660           3.978e-02
367.193           3.995e-02
395.052           4.023e-02
424.305           4.061e-02
455.020           4.108e-02
487.271           4.163e-02
521.135           4.225e-02
556.691           4.294e-02
594.026           4.368e-02
633.227           4.449e-02
674.388           4.535e-02
717.608           4.626e-02
762.988           4.722e-02
810.638           4.823e-02
860.670           4.928e-02
913.203           5.038e-02
968.363           5.153e-02
1026.281          5.272e-02
1087.095          5.395e-02
1150.950          5.522e-02
1217.998          5.654e-02
1288.398          5.790e-02
1362.318          5.931e-02
1439.933          6.075e-02
1521.430          6.224e-02
1607.002          6.377e-02
1696.852          6.535e-02
1791.194          6.697e-02
1890.254          6.864e-02
1994.267          7.035e-02
2103.480          7.211e-02
Microcannonical: 
0.000           3.280e-16
10.000          3.943e-16
20.500          4.746e-16
31.525          5.719e-16
43.101          6.900e-16
55.256          8.335e-16
68.019          1.008e-15
81.420          1.220e-15
95.491          1.478e-15
110.266         1.792e-15
125.779         2.175e-15
142.068         2.642e-15
159.171         3.211e-15
177.130         3.905e-15
195.986         4.753e-15
215.786         5.788e-15
236.575         7.052e-15
258.404         8.596e-15
281.324         1.048e-14
305.390         1.279e-14
330.660         1.561e-14
357.193         1.906e-14
385.052         2.328e-14
414.305         2.844e-14
445.020         3.475e-14
477.271         4.247e-14
511.135         5.193e-14
546.691         6.349e-14
584.026         7.764e-14
623.227         9.496e-14
664.388         1.161e-13
707.608         1.421e-13
752.988         1.738e-13
800.638         2.126e-13
850.670         2.601e-13
903.203         3.182e-13
958.363         3.893e-13
1016.281        4.762e-13
1077.095        5.825e-13
1140.950        7.125e-13
1207.998        8.716e-13
1278.398        1.066e-12
1352.318        1.304e-12
1429.933        1.595e-12
1511.430        1.950e-12
1597.002        2.385e-12
1686.852        2.917e-12
1781.194        3.567e-12
1880.254        4.362e-12
1984.267        5.334e-12
2093.480        6.522e-12
2208.154        7.975e-12
2328.562        9.751e-12
2454.990        1.192e-11
2587.739        1.457e-11
2727.126        1.782e-11
2873.482        2.178e-11
3027.157        2.662e-11
3188.514        3.253e-11
3357.940        3.975e-11
3535.837        4.857e-11
3722.629        5.934e-11
3918.760        7.249e-11
4124.699        8.855e-11
4340.933        1.081e-10
4567.980        1.321e-10
4806.379        1.612e-10
5056.698        1.969e-10
5319.533        2.403e-10
5595.510        2.933e-10
5885.285        3.579e-10
6189.549        4.367e-10
6509.027        5.328e-10
6844.478        6.500e-10
7196.702        7.929e-10
7566.537        9.670e-10
7954.864        1.179e-09
8362.607        1.438e-09
8790.738        1.753e-09
9240.274        2.137e-09
9712.288        2.605e-09
10207.903       3.175e-09
10728.298       3.869e-09
11274.713       4.714e-09
11848.448       5.744e-09
12450.871       6.997e-09
13083.414       8.524e-09
13747.585       1.038e-08
14444.964       1.265e-08
15177.212       1.540e-08
15946.073       1.875e-08
16753.377       2.284e-08
17601.045       2.781e-08
18491.098       3.385e-08
19425.653       4.121e-08
20406.935       5.017e-08
21437.282       6.107e-08
22519.146       7.433e-08
23655.103       9.046e-08
24847.859       1.101e-07
26100.252       1.340e-07
27415.264       1.630e-07
28796.027       1.984e-07
30245.829       2.414e-07
31768.120       2.937e-07
33366.526       3.573e-07
35044.852       4.347e-07
36807.095       5.289e-07
38657.450       6.434e-07
40600.322       7.827e-07
42640.338       9.521e-07
44782.355       1.158e-06
47031.473       1.409e-06
49393.047       1.713e-06
51872.699       2.084e-06
54476.334       2.534e-06
57210.151       3.082e-06
60080.658       3.749e-06
63094.691       4.559e-06
66259.426       5.544e-06
69582.397       6.742e-06
73071.517       8.198e-06
76735.093       9.969e-06
80581.847       1.212e-05
84620.940       1.474e-05
88861.987       1.792e-05
93315.086       2.180e-05
97990.841       2.650e-05
102900.383      3.222e-05
108055.402      3.918e-05
113468.172      4.764e-05
119151.580      5.792e-05
125119.159      7.042e-05
131385.117      8.561e-05
137964.373      1.041e-04
144872.592      1.266e-04
152126.221      1.539e-04
159742.532      1.871e-04
167739.659      2.274e-04
176136.642      2.765e-04
184953.474      3.361e-04
194211.148      4.086e-04
203931.705      4.968e-04
214138.291      6.039e-04
224855.205      7.342e-04
236107.965      8.925e-04
247923.364      1.085e-03
260329.532      1.319e-03
273356.008      1.603e-03
287033.809      1.949e-03
301395.499      2.370e-03
316475.274      2.880e-03
332309.038      3.502e-03
348934.490      4.257e-03
366391.214      5.174e-03
384720.775      6.290e-03
403966.814      7.646e-03
424175.154      9.295e-03
445393.912      1.130e-02
467673.608      1.373e-02
491067.288      1.670e-02
515630.653      2.029e-02
541422.185      2.467e-02
568503.294      2.999e-02
596938.459      3.645e-02
626795.382      4.431e-02
658145.151      5.386e-02
691062.409      6.547e-02
725625.529      7.959e-02
E-J resolved: 
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
