Face: 0
Successful sampling: 100 
Failed sampling: 0 
Close-atoms sampling: 44 
Out of face sampling: 146 
Dummy sampling: 0 
Minimum energy: -1.77860
Minimum energy geometry:
    C      -1.66524800      -0.57417273       0.31409789
    H      -1.79321724      -1.07568566       1.26069805
    H      -1.16940381      -1.07826962      -0.50074447
    H      -2.03312296       0.43143709       0.18234008
    C       1.66524800       0.57417273      -0.31409789
    H       1.85695389       0.51606303      -1.37419945
    H       1.86014340      -0.27894870       0.31688772
    H       1.27864673       1.48540385       0.11501807
Cannonical: 
10.000            3.206e+34
20.000            2.198e+15
30.500            7.047e+08
41.525            4.180e+05
53.101            5.112e+03
65.256            2.836e+02
78.019            3.728e+01
91.420            8.387e+00
105.491           2.699e+00
120.266           1.115e+00
135.779           5.518e-01
152.068           3.128e-01
169.171           1.967e-01
187.130           1.341e-01
205.986           9.757e-02
225.786           7.477e-02
246.575           5.979e-02
268.404           4.953e-02
291.324           4.225e-02
315.390           3.695e-02
340.660           3.300e-02
367.193           3.001e-02
395.052           2.771e-02
424.305           2.594e-02
455.020           2.456e-02
487.271           2.349e-02
521.135           2.268e-02
556.691           2.206e-02
594.026           2.161e-02
633.227           2.130e-02
674.388           2.110e-02
717.608           2.102e-02
762.988           2.102e-02
810.638           2.110e-02
860.670           2.126e-02
913.203           2.148e-02
968.363           2.177e-02
1026.281          2.211e-02
1087.095          2.251e-02
1150.950          2.297e-02
1217.998          2.347e-02
1288.398          2.402e-02
1362.318          2.462e-02
1439.933          2.527e-02
1521.430          2.597e-02
1607.002          2.671e-02
1696.852          2.750e-02
1791.194          2.834e-02
1890.254          2.922e-02
1994.267          3.015e-02
2103.480          3.113e-02
Microcannonical: 
0.000           9.638e-15
10.000          1.016e-14
20.500          1.073e-14
31.525          1.136e-14
43.101          1.205e-14
55.256          1.280e-14
68.019          1.364e-14
81.420          1.457e-14
95.491          1.559e-14
110.266         1.673e-14
125.779         1.799e-14
142.068         1.940e-14
159.171         2.097e-14
177.130         2.273e-14
195.986         2.469e-14
215.786         2.690e-14
236.575         2.939e-14
258.404         3.219e-14
281.324         3.536e-14
305.390         3.894e-14
330.660         4.301e-14
357.193         4.764e-14
385.052         5.291e-14
414.305         5.894e-14
445.020         6.584e-14
477.271         7.376e-14
511.135         8.287e-14
546.691         9.337e-14
584.026         1.055e-13
623.227         1.195e-13
664.388         1.358e-13
707.608         1.548e-13
752.988         1.769e-13
800.638         2.027e-13
850.670         2.330e-13
903.203         2.684e-13
958.363         3.101e-13
1016.281        3.593e-13
1077.095        4.173e-13
1140.950        4.860e-13
1207.998        5.675e-13
1278.398        6.642e-13
1352.318        7.793e-13
1429.933        9.165e-13
1511.430        1.080e-12
1597.002        1.276e-12
1686.852        1.511e-12
1781.194        1.793e-12
1880.254        2.132e-12
1984.267        2.539e-12
2093.480        3.031e-12
2208.154        3.625e-12
2328.562        4.342e-12
2454.990        5.211e-12
2587.739        6.265e-12
2727.126        7.543e-12
2873.482        9.097e-12
3027.157        1.099e-11
3188.514        1.329e-11
3357.940        1.610e-11
3535.837        1.953e-11
3722.629        2.372e-11
3918.760        2.884e-11
4124.699        3.510e-11
4340.933        4.277e-11
4567.980        5.217e-11
4806.379        6.369e-11
5056.698        7.781e-11
5319.533        9.514e-11
5595.510        1.164e-10
5885.285        1.425e-10
6189.549        1.746e-10
6509.027        2.140e-10
6844.478        2.624e-10
7196.702        3.219e-10
7566.537        3.950e-10
7954.864        4.850e-10
8362.607        5.956e-10
8790.738        7.317e-10
9240.274        8.990e-10
9712.288        1.105e-09
10207.903       1.358e-09
10728.298       1.670e-09
11274.713       2.055e-09
11848.448       2.528e-09
12450.871       3.110e-09
13083.414       3.827e-09
13747.585       4.710e-09
14444.964       5.797e-09
15177.212       7.136e-09
15946.073       8.784e-09
16753.377       1.081e-08
17601.045       1.331e-08
18491.098       1.638e-08
19425.653       2.017e-08
20406.935       2.482e-08
21437.282       3.054e-08
22519.146       3.758e-08
23655.103       4.622e-08
24847.859       5.685e-08
26100.252       6.991e-08
27415.264       8.595e-08
28796.027       1.056e-07
30245.829       1.298e-07
31768.120       1.595e-07
33366.526       1.959e-07
35044.852       2.405e-07
36807.095       2.952e-07
38657.450       3.623e-07
40600.322       4.445e-07
42640.338       5.452e-07
44782.355       6.685e-07
47031.473       8.194e-07
49393.047       1.004e-06
51872.699       1.230e-06
54476.334       1.507e-06
57210.151       1.845e-06
60080.658       2.258e-06
63094.691       2.764e-06
66259.426       3.381e-06
69582.397       4.136e-06
73071.517       5.058e-06
76735.093       6.184e-06
80581.847       7.559e-06
84620.940       9.237e-06
