Face: 0
Successful sampling: 100 
Failed sampling: 0 
Close-atoms sampling: 0 
Out of face sampling: 0 
Dummy sampling: 0 
Minimum energy: -0.22161
Minimum energy geometry:
    C       0.85617876       1.81244478       1.28552689
    H       1.88415556       2.05505812       1.50540341
    H       0.32522854       2.35690184       0.52028080
    H       0.35915219       1.02537437       1.83089647
    C      -0.85617876      -1.81244478      -1.28552689
    H      -1.61515986      -1.24724105      -0.76741914
    H      -0.97892323      -2.04852321      -2.33106215
    H       0.02554681      -2.14157008      -0.75809939
Cannonical: 
10.000            4.953e+02
20.000            4.236e+00
30.500            9.163e-01
41.525            4.445e-01
53.101            2.963e-01
65.256            2.309e-01
78.019            1.963e-01
91.420            1.759e-01
105.491           1.633e-01
120.266           1.551e-01
135.779           1.498e-01
152.068           1.465e-01
169.171           1.446e-01
187.130           1.437e-01
205.986           1.435e-01
225.786           1.440e-01
246.575           1.449e-01
268.404           1.463e-01
291.324           1.480e-01
315.390           1.500e-01
340.660           1.523e-01
367.193           1.548e-01
395.052           1.575e-01
424.305           1.604e-01
455.020           1.635e-01
487.271           1.667e-01
521.135           1.701e-01
556.691           1.737e-01
594.026           1.774e-01
633.227           1.813e-01
674.388           1.853e-01
717.608           1.894e-01
762.988           1.937e-01
810.638           1.981e-01
860.670           2.027e-01
913.203           2.074e-01
968.363           2.122e-01
1026.281          2.172e-01
1087.095          2.223e-01
1150.950          2.276e-01
1217.998          2.330e-01
1288.398          2.386e-01
1362.318          2.443e-01
1439.933          2.502e-01
1521.430          2.562e-01
1607.002          2.624e-01
1696.852          2.688e-01
1791.194          2.753e-01
1890.254          2.819e-01
1994.267          2.888e-01
2103.480          2.958e-01
Microcannonical: 
0.000           1.174e-16
10.000          1.713e-16
20.500          2.461e-16
31.525          3.486e-16
43.101          4.878e-16
55.256          6.749e-16
68.019          9.248e-16
81.420          1.256e-15
95.491          1.692e-15
110.266         2.263e-15
125.779         3.007e-15
142.068         3.971e-15
159.171         5.216e-15
177.130         6.817e-15
195.986         8.867e-15
215.786         1.149e-14
236.575         1.482e-14
258.404         1.905e-14
281.324         2.441e-14
305.390         3.117e-14
330.660         3.970e-14
357.193         5.041e-14
385.052         6.386e-14
414.305         8.071e-14
445.020         1.018e-13
477.271         1.281e-13
511.135         1.609e-13
546.691         2.017e-13
584.026         2.525e-13
623.227         3.155e-13
664.388         3.937e-13
707.608         4.905e-13
752.988         6.104e-13
800.638         7.586e-13
850.670         9.418e-13
903.203         1.168e-12
958.363         1.447e-12
1016.281        1.790e-12
1077.095        2.213e-12
1140.950        2.734e-12
1207.998        3.374e-12
1278.398        4.162e-12
1352.318        5.129e-12
1429.933        6.316e-12
1511.430        7.773e-12
1597.002        9.560e-12
1686.852        1.175e-11
1781.194        1.444e-11
1880.254        1.773e-11
1984.267        2.175e-11
2093.480        2.668e-11
2208.154        3.272e-11
2328.562        4.010e-11
2454.990        4.912e-11
2587.739        6.015e-11
2727.126        7.364e-11
2873.482        9.011e-11
3027.157        1.102e-10
3188.514        1.348e-10
3357.940        1.648e-10
3535.837        2.014e-10
3722.629        2.461e-10
3918.760        3.007e-10
4124.699        3.672e-10
4340.933        4.483e-10
4567.980        5.473e-10
4806.379        6.679e-10
5056.698        8.150e-10
5319.533        9.944e-10
5595.510        1.213e-09
5885.285        1.479e-09
6189.549        1.804e-09
6509.027        2.199e-09
6844.478        2.681e-09
7196.702        3.267e-09
7566.537        3.982e-09
7954.864        4.852e-09
8362.607        5.912e-09
8790.738        7.202e-09
9240.274        8.773e-09
9712.288        1.068e-08
10207.903       1.301e-08
10728.298       1.585e-08
11274.713       1.930e-08
11848.448       2.349e-08
12450.871       2.860e-08
13083.414       3.482e-08
13747.585       4.238e-08
14444.964       5.159e-08
15177.212       6.279e-08
15946.073       7.641e-08
16753.377       9.299e-08
17601.045       1.132e-07
18491.098       1.377e-07
19425.653       1.675e-07
20406.935       2.038e-07
21437.282       2.480e-07
22519.146       3.017e-07
23655.103       3.670e-07
24847.859       4.465e-07
