Face: 0
Successful sampling: 100 
Failed sampling: 0 
Close-atoms sampling: 0 
Out of face sampling: 0 
Dummy sampling: 0 
Minimum energy: -0.12902
Minimum energy geometry:
    C      -1.22777203      -1.87241708       1.85943348
    H      -1.27263244      -0.79455899       1.87179107
    H      -1.67107311      -2.44001028       2.66271756
    H      -0.73961053      -2.38268195       1.04379182
    C       1.22777203       1.87241708      -1.85943348
    H       1.21439415       1.02441268      -2.52625639
    H       1.66120675       2.80601856      -2.18264522
    H       0.80771518       1.78681999      -0.86939884
Cannonical: 
10.000            4.571e+00
20.000            4.626e-01
30.500            2.410e-01
41.525            1.838e-01
53.101            1.615e-01
65.256            1.514e-01
78.019            1.471e-01
91.420            1.457e-01
105.491           1.462e-01
120.266           1.479e-01
135.779           1.503e-01
152.068           1.533e-01
169.171           1.568e-01
187.130           1.607e-01
205.986           1.648e-01
225.786           1.692e-01
246.575           1.738e-01
268.404           1.786e-01
291.324           1.835e-01
315.390           1.887e-01
340.660           1.940e-01
367.193           1.994e-01
395.052           2.051e-01
424.305           2.108e-01
455.020           2.167e-01
487.271           2.228e-01
521.135           2.290e-01
556.691           2.353e-01
594.026           2.419e-01
633.227           2.485e-01
674.388           2.553e-01
717.608           2.623e-01
762.988           2.695e-01
810.638           2.768e-01
860.670           2.842e-01
913.203           2.919e-01
968.363           2.997e-01
1026.281          3.077e-01
1087.095          3.159e-01
1150.950          3.243e-01
1217.998          3.329e-01
1288.398          3.417e-01
1362.318          3.507e-01
1439.933          3.599e-01
1521.430          3.693e-01
1607.002          3.789e-01
1696.852          3.888e-01
1791.194          3.989e-01
1890.254          4.092e-01
1994.267          4.198e-01
2103.480          4.306e-01
Microcannonical: 
0.000           9.991e-18
10.000          2.026e-17
20.500          3.829e-17
31.525          6.833e-17
43.101          1.164e-16
55.256          1.909e-16
68.019          3.032e-16
81.420          4.686e-16
95.491          7.075e-16
110.266         1.047e-15
125.779         1.523e-15
142.068         2.181e-15
159.171         3.081e-15
177.130         4.301e-15
195.986         5.940e-15
215.786         8.125e-15
236.575         1.102e-14
258.404         1.483e-14
281.324         1.981e-14
305.390         2.629e-14
330.660         3.469e-14
357.193         4.553e-14
385.052         5.946e-14
414.305         7.730e-14
445.020         1.001e-13
477.271         1.290e-13
511.135         1.658e-13
546.691         2.124e-13
584.026         2.711e-13
623.227         3.451e-13
664.388         4.382e-13
707.608         5.549e-13
752.988         7.011e-13
800.638         8.839e-13
850.670         1.112e-12
903.203         1.397e-12
958.363         1.751e-12
1016.281        2.191e-12
1077.095        2.737e-12
1140.950        3.415e-12
1207.998        4.254e-12
1278.398        5.293e-12
1352.318        6.578e-12
1429.933        8.165e-12
1511.430        1.012e-11
1597.002        1.254e-11
1686.852        1.551e-11
1781.194        1.918e-11
1880.254        2.369e-11
1984.267        2.924e-11
2093.480        3.605e-11
2208.154        4.443e-11
2328.562        5.471e-11
2454.990        6.733e-11
2587.739        8.281e-11
2727.126        1.018e-10
2873.482        1.250e-10
3027.157        1.535e-10
3188.514        1.884e-10
3357.940        2.311e-10
3535.837        2.833e-10
3722.629        3.472e-10
3918.760        4.253e-10
4124.699        5.208e-10
4340.933        6.375e-10
4567.980        7.801e-10
4806.379        9.543e-10
5056.698        1.167e-09
5319.533        1.427e-09
5595.510        1.744e-09
5885.285        2.130e-09
6189.549        2.602e-09
6509.027        3.178e-09
6844.478        3.880e-09
7196.702        4.737e-09
7566.537        5.781e-09
7954.864        7.054e-09
8362.607        8.606e-09
8790.738        1.050e-08
9240.274        1.280e-08
9712.288        1.561e-08
10207.903       1.903e-08
10728.298       2.320e-08
11274.713       2.828e-08
11848.448       3.446e-08
12450.871       4.199e-08
13083.414       5.116e-08
13747.585       6.232e-08
14444.964       7.591e-08
15177.212       9.246e-08
15946.073       1.126e-07
16753.377       1.371e-07
17601.045       1.670e-07
18491.098       2.033e-07
19425.653       2.475e-07
20406.935       3.013e-07
21437.282       3.667e-07
22519.146       4.464e-07
23655.103       5.433e-07
24847.859       6.612e-07
26100.252       8.046e-07
27415.264       9.791e-07
28796.027       1.191e-06
30245.829       1.450e-06
31768.120       1.764e-06
33366.526       2.146e-06
35044.852       2.611e-06
36807.095       3.176e-06
38657.450       3.863e-06
40600.322       4.699e-06
42640.338       5.716e-06
44782.355       6.953e-06
47031.473       8.457e-06
49393.047       1.029e-05
51872.699       1.251e-05
54476.334       1.521e-05
57210.151       1.850e-05
60080.658       2.250e-05
63094.691       2.737e-05
66259.426       3.328e-05
69582.397       4.047e-05
73071.517       4.921e-05
76735.093       5.984e-05
80581.847       7.276e-05
84620.940       8.848e-05
88861.987       1.076e-04
93315.086       1.308e-04
97990.841       1.590e-04
102900.383      1.934e-04
108055.402      2.351e-04
113468.172      2.859e-04
119151.580      3.476e-04
125119.159      4.226e-04
131385.117      5.138e-04
137964.373      6.246e-04
144872.592      7.594e-04
152126.221      9.232e-04
159742.532      1.122e-03
167739.659      1.365e-03
176136.642      1.659e-03
184953.474      2.017e-03
194211.148      2.452e-03
203931.705      2.981e-03
214138.291      3.624e-03
224855.205      4.405e-03
236107.965      5.355e-03
247923.364      6.510e-03
260329.532      7.914e-03
273356.008      9.620e-03
287033.809      1.169e-02
301395.499      1.422e-02
316475.274      1.728e-02
332309.038      2.101e-02
348934.490      2.554e-02
366391.214      3.104e-02
384720.775      3.774e-02
403966.814      4.587e-02
424175.154      5.576e-02
445393.912      6.779e-02
467673.608      8.240e-02
491067.288      1.002e-01
515630.653      1.218e-01
541422.185      1.480e-01
568503.294      1.799e-01
596938.459      2.187e-01
626795.382      2.658e-01
658145.151      3.231e-01
691062.409      3.928e-01
725625.529      4.775e-01
E-J resolved: 
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
