Face: 0
Successful sampling: 100 
Failed sampling: 0 
Close-atoms sampling: 0 
Out of face sampling: 0 
Dummy sampling: 0 
Minimum energy: -1.03329
Minimum energy geometry:
    C      -0.83786072      -1.55457612       0.90508760
    H      -1.13055893      -2.09330271       0.01736882
    H       0.10755585      -1.76849273       1.37876512
    H      -1.49057909      -0.80193292       1.31912886
    C       0.83786072       1.55457612      -0.90508760
    H       0.88560816       1.98885176       0.08135452
    H       1.67839084       0.99933641      -1.29130153
    H      -0.05041684       1.67554018      -1.50531579
Cannonical: 
10.000            7.127e+18
20.000            7.884e+07
30.500            1.680e+04
41.525            2.673e+02
53.101            2.443e+01
65.256            5.402e+00
78.019            1.982e+00
91.420            9.939e-01
105.491           6.098e-01
120.266           4.279e-01
135.779           3.293e-01
152.068           2.703e-01
169.171           2.325e-01
187.130           2.070e-01
205.986           1.891e-01
225.786           1.763e-01
246.575           1.668e-01
268.404           1.598e-01
291.324           1.546e-01
315.390           1.508e-01
340.660           1.481e-01
367.193           1.462e-01
395.052           1.449e-01
424.305           1.443e-01
455.020           1.441e-01
487.271           1.443e-01
521.135           1.448e-01
556.691           1.457e-01
594.026           1.468e-01
633.227           1.482e-01
674.388           1.498e-01
717.608           1.516e-01
762.988           1.536e-01
810.638           1.558e-01
860.670           1.581e-01
913.203           1.606e-01
968.363           1.633e-01
1026.281          1.661e-01
1087.095          1.690e-01
1150.950          1.721e-01
1217.998          1.753e-01
1288.398          1.787e-01
1362.318          1.821e-01
1439.933          1.858e-01
1521.430          1.895e-01
1607.002          1.934e-01
1696.852          1.975e-01
1791.194          2.016e-01
1890.254          2.059e-01
1994.267          2.103e-01
2103.480          2.149e-01
Microcannonical: 
0.000           5.046e-15
10.000          5.604e-15
20.500          6.247e-15
31.525          6.990e-15
43.101          7.851e-15
55.256          8.852e-15
68.019          1.002e-14
81.420          1.138e-14
95.491          1.298e-14
110.266         1.485e-14
125.779         1.706e-14
142.068         1.966e-14
159.171         2.275e-14
177.130         2.640e-14
195.986         3.074e-14
215.786         3.590e-14
236.575         4.205e-14
258.404         4.939e-14
281.324         5.818e-14
305.390         6.870e-14
330.660         8.131e-14
357.193         9.645e-14
385.052         1.146e-13
414.305         1.365e-13
445.020         1.629e-13
477.271         1.947e-13
511.135         2.331e-13
546.691         2.794e-13
584.026         3.353e-13
623.227         4.030e-13
664.388         4.848e-13
707.608         5.838e-13
752.988         7.037e-13
800.638         8.489e-13
850.670         1.025e-12
903.203         1.238e-12
958.363         1.497e-12
1016.281        1.810e-12
1077.095        2.191e-12
1140.950        2.653e-12
1207.998        3.213e-12
1278.398        3.893e-12
1352.318        4.719e-12
1429.933        5.722e-12
1511.430        6.940e-12
1597.002        8.419e-12
1686.852        1.022e-11
1781.194        1.240e-11
1880.254        1.505e-11
1984.267        1.827e-11
2093.480        2.219e-11
2208.154        2.695e-11
2328.562        3.273e-11
2454.990        3.976e-11
2587.739        4.830e-11
2727.126        5.868e-11
2873.482        7.129e-11
3027.157        8.662e-11
3188.514        1.053e-10
3357.940        1.279e-10
3535.837        1.555e-10
3722.629        1.889e-10
3918.760        2.296e-10
4124.699        2.791e-10
4340.933        3.392e-10
4567.980        4.123e-10
4806.379        5.011e-10
5056.698        6.091e-10
5319.533        7.404e-10
5595.510        8.999e-10
5885.285        1.094e-09
6189.549        1.330e-09
6509.027        1.616e-09
6844.478        1.965e-09
7196.702        2.388e-09
7566.537        2.903e-09
7954.864        3.529e-09
8362.607        4.290e-09
8790.738        5.215e-09
9240.274        6.340e-09
9712.288        7.707e-09
10207.903       9.368e-09
10728.298       1.139e-08
11274.713       1.384e-08
11848.448       1.683e-08
12450.871       2.046e-08
13083.414       2.487e-08
13747.585       3.023e-08
14444.964       3.675e-08
15177.212       4.467e-08
15946.073       5.430e-08
16753.377       6.601e-08
17601.045       8.024e-08
18491.098       9.753e-08
19425.653       1.186e-07
20406.935       1.441e-07
21437.282       1.752e-07
22519.146       2.130e-07
23655.103       2.589e-07
24847.859       3.147e-07
26100.252       3.825e-07
27415.264       4.650e-07
28796.027       5.652e-07
30245.829       6.870e-07
31768.120       8.351e-07
33366.526       1.015e-06
35044.852       1.234e-06
36807.095       1.500e-06
38657.450       1.823e-06
40600.322       2.216e-06
42640.338       2.694e-06
44782.355       3.275e-06
47031.473       3.981e-06
49393.047       4.838e-06
51872.699       5.881e-06
54476.334       7.149e-06
57210.151       8.690e-06
