Face: 0
Successful sampling: 100 
Failed sampling: 0 
Close-atoms sampling: 106 
Out of face sampling: 121 
Dummy sampling: 0 
Minimum energy: -3.12556
Minimum energy geometry:
    C      -1.36170483       0.40592040       0.95070739
    H      -2.14677828       0.12921256       0.26438701
    H      -0.87460215       1.36381746       0.85527470
    H      -1.06373407      -0.27526883       1.73246047
    C       1.36170483      -0.40592040      -0.95070739
    H       0.84793679      -0.10853087      -1.85156536
    H       1.42634146      -1.44984835      -0.68617054
    H       1.81083625       0.34061803      -0.31438628
Cannonical: 
10.000            3.181e+63
20.000            3.492e+29
30.500            8.953e+17
41.525            1.420e+12
53.101            4.947e+08
65.256            2.573e+06
78.019            6.270e+04
91.420            4.003e+03
105.491           4.850e+02
120.266           9.195e+01
135.779           2.413e+01
152.068           8.080e+00
169.171           3.262e+00
187.130           1.526e+00
205.986           8.027e-01
225.786           4.645e-01
246.575           2.908e-01
268.404           1.943e-01
291.324           1.371e-01
315.390           1.013e-01
340.660           7.794e-02
367.193           6.201e-02
395.052           5.080e-02
424.305           4.269e-02
455.020           3.668e-02
487.271           3.214e-02
521.135           2.864e-02
556.691           2.592e-02
594.026           2.377e-02
633.227           2.206e-02
674.388           2.069e-02
717.608           1.960e-02
762.988           1.872e-02
810.638           1.802e-02
860.670           1.746e-02
913.203           1.703e-02
968.363           1.670e-02
1026.281          1.647e-02
1087.095          1.631e-02
1150.950          1.622e-02
1217.998          1.619e-02
1288.398          1.622e-02
1362.318          1.631e-02
1439.933          1.644e-02
1521.430          1.662e-02
1607.002          1.684e-02
1696.852          1.710e-02
1791.194          1.740e-02
1890.254          1.775e-02
1994.267          1.813e-02
2103.480          1.855e-02
Microcannonical: 
0.000           4.425e-14
10.000          4.565e-14
20.500          4.715e-14
31.525          4.877e-14
43.101          5.052e-14
55.256          5.241e-14
68.019          5.446e-14
81.420          5.668e-14
95.491          5.908e-14
110.266         6.170e-14
125.779         6.454e-14
142.068         6.764e-14
159.171         7.102e-14
177.130         7.472e-14
195.986         7.877e-14
215.786         8.320e-14
236.575         8.807e-14
258.404         9.343e-14
281.324         9.934e-14
305.390         1.059e-13
330.660         1.131e-13
357.193         1.211e-13
385.052         1.299e-13
414.305         1.398e-13
445.020         1.508e-13
477.271         1.631e-13
511.135         1.769e-13
546.691         1.923e-13
584.026         2.097e-13
623.227         2.292e-13
664.388         2.513e-13
707.608         2.762e-13
752.988         3.045e-13
800.638         3.367e-13
850.670         3.733e-13
903.203         4.151e-13
958.363         4.630e-13
1016.281        5.178e-13
1077.095        5.808e-13
1140.950        6.534e-13
1207.998        7.371e-13
1278.398        8.340e-13
1352.318        9.464e-13
1429.933        1.077e-12
1511.430        1.229e-12
1597.002        1.406e-12
1686.852        1.614e-12
1781.194        1.857e-12
1880.254        2.143e-12
1984.267        2.479e-12
2093.480        2.876e-12
2208.154        3.346e-12
2328.562        3.902e-12
2454.990        4.561e-12
2587.739        5.346e-12
2727.126        6.281e-12
2873.482        7.396e-12
3027.157        8.730e-12
3188.514        1.033e-11
3357.940        1.224e-11
3535.837        1.454e-11
3722.629        1.731e-11
3918.760        2.065e-11
4124.699        2.468e-11
4340.933        2.954e-11
4567.980        3.543e-11
4806.379        4.256e-11
5056.698        5.120e-11
5319.533        6.169e-11
5595.510        7.444e-11
5885.285        8.994e-11
6189.549        1.088e-10
6509.027        1.318e-10
6844.478        1.598e-10
7196.702        1.940e-10
7566.537        2.358e-10
7954.864        2.869e-10
8362.607        3.494e-10
8790.738        4.259e-10
9240.274        5.197e-10
9712.288        6.347e-10
10207.903       7.758e-10
10728.298       9.490e-10
11274.713       1.162e-09
11848.448       1.424e-09
12450.871       1.746e-09
13083.414       2.143e-09
13747.585       2.632e-09
14444.964       3.234e-09
