Face: 0
Successful sampling: 100 
Failed sampling: 0 
Close-atoms sampling: 0 
Out of face sampling: 0 
Dummy sampling: 0 
Minimum energy: -0.12408
Minimum energy geometry:
    C       1.14712328      -1.18211941       2.39949257
    H       0.69686508      -0.26849900       2.75517292
    H       0.88841411      -1.56745656       1.42556852
    H       1.85609064      -1.71040268       3.01773628
    C      -1.14712328       1.18211941      -2.39949257
    H      -0.98358143       0.27489838      -1.83900415
    H      -1.54918437       1.13334868      -3.39944833
    H      -0.90860404       2.13811118      -1.96002525
Canonical: 
10.000            4.089e+00
20.000            4.422e-01
30.500            2.347e-01
41.525            1.804e-01
53.101            1.592e-01
65.256            1.498e-01
78.019            1.457e-01
91.420            1.446e-01
105.491           1.452e-01
120.266           1.470e-01
135.779           1.495e-01
152.068           1.526e-01
169.171           1.562e-01
187.130           1.601e-01
205.986           1.642e-01
225.786           1.687e-01
246.575           1.733e-01
268.404           1.781e-01
291.324           1.831e-01
315.390           1.883e-01
340.660           1.936e-01
367.193           1.991e-01
395.052           2.047e-01
424.305           2.105e-01
455.020           2.164e-01
487.271           2.225e-01
521.135           2.287e-01
556.691           2.351e-01
594.026           2.416e-01
633.227           2.483e-01
674.388           2.551e-01
717.608           2.621e-01
762.988           2.692e-01
810.638           2.765e-01
860.670           2.840e-01
913.203           2.917e-01
968.363           2.995e-01
1026.281          3.075e-01
1087.095          3.157e-01
1150.950          3.241e-01
1217.998          3.327e-01
1288.398          3.415e-01
1362.318          3.505e-01
1439.933          3.597e-01
1521.430          3.691e-01
1607.002          3.788e-01
1696.852          3.887e-01
1791.194          3.988e-01
1890.254          4.091e-01
1994.267          4.197e-01
2103.480          4.305e-01
Microcanonical: 
0.000           9.273e-18
10.000          1.909e-17
20.500          3.645e-17
31.525          6.556e-17
43.101          1.124e-16
55.256          1.852e-16
68.019          2.952e-16
81.420          4.576e-16
95.491          6.928e-16
110.266         1.027e-15
125.779         1.497e-15
142.068         2.147e-15
159.171         3.038e-15
177.130         4.246e-15
195.986         5.870e-15
215.786         8.037e-15
236.575         1.091e-14
258.404         1.469e-14
281.324         1.964e-14
305.390         2.608e-14
330.660         3.444e-14
357.193         4.522e-14
385.052         5.908e-14
414.305         7.684e-14
445.020         9.951e-14
477.271         1.284e-13
511.135         1.650e-13
546.691         2.114e-13
584.026         2.699e-13
623.227         3.437e-13
664.388         4.365e-13
707.608         5.529e-13
752.988         6.987e-13
800.638         8.811e-13
850.670         1.109e-12
903.203         1.393e-12
958.363         1.746e-12
1016.281        2.185e-12
1077.095        2.731e-12
1140.950        3.407e-12
1207.998        4.245e-12
1278.398        5.283e-12
1352.318        6.565e-12
1429.933        8.150e-12
1511.430        1.011e-11
1597.002        1.252e-11
1686.852        1.549e-11
1781.194        1.915e-11
1880.254        2.366e-11
1984.267        2.920e-11
2093.480        3.601e-11
2208.154        4.438e-11
2328.562        5.465e-11
2454.990        6.726e-11
2587.739        8.272e-11
2727.126        1.017e-10
2873.482        1.249e-10
3027.157        1.534e-10
3188.514        1.882e-10
3357.940        2.309e-10
3535.837        2.831e-10
3722.629        3.469e-10
3918.760        4.250e-10
4124.699        5.205e-10
4340.933        6.371e-10
4567.980        7.797e-10
4806.379        9.538e-10
5056.698        1.166e-09
5319.533        1.426e-09
5595.510        1.743e-09
5885.285        2.130e-09
6189.549        2.601e-09
6509.027        3.177e-09
6844.478        3.879e-09
7196.702        4.735e-09
7566.537        5.779e-09
7954.864        7.052e-09
8362.607        8.603e-09
8790.738        1.049e-08
9240.274        1.280e-08
9712.288        1.561e-08
10207.903       1.903e-08
10728.298       2.319e-08
11274.713       2.827e-08
11848.448       3.445e-08
12450.871       4.198e-08
13083.414       5.115e-08
13747.585       6.231e-08
14444.964       7.590e-08
15177.212       9.245e-08
15946.073       1.126e-07
16753.377       1.371e-07
17601.045       1.669e-07
18491.098       2.033e-07
19425.653       2.475e-07
20406.935       3.012e-07
21437.282       3.667e-07
22519.146       4.463e-07
23655.103       5.432e-07
24847.859       6.611e-07
26100.252       8.045e-07
27415.264       9.790e-07
28796.027       1.191e-06
30245.829       1.450e-06
31768.120       1.764e-06
33366.526       2.146e-06
35044.852       2.610e-06
36807.095       3.176e-06
38657.450       3.863e-06
40600.322       4.699e-06
42640.338       5.716e-06
44782.355       6.953e-06
47031.473       8.457e-06
49393.047       1.029e-05
51872.699       1.251e-05
54476.334       1.521e-05
57210.151       1.850e-05
60080.658       2.250e-05
63094.691       2.736e-05
66259.426       3.328e-05
69582.397       4.047e-05
73071.517       4.921e-05
76735.093       5.984e-05
80581.847       7.276e-05
84620.940       8.847e-05
88861.987       1.076e-04
93315.086       1.308e-04
97990.841       1.590e-04
102900.383      1.934e-04
108055.402      2.351e-04
113468.172      2.859e-04
119151.580      3.476e-04
125119.159      4.226e-04
131385.117      5.138e-04
137964.373      6.246e-04
144872.592      7.594e-04
152126.221      9.232e-04
159742.532      1.122e-03
167739.659      1.365e-03
176136.642      1.659e-03
184953.474      2.017e-03
194211.148      2.452e-03
203931.705      2.981e-03
214138.291      3.623e-03
224855.205      4.405e-03
236107.965      5.355e-03
247923.364      6.510e-03
260329.532      7.914e-03
273356.008      9.620e-03
287033.809      1.169e-02
301395.499      1.422e-02
316475.274      1.728e-02
332309.038      2.101e-02
348934.490      2.554e-02
366391.214      3.104e-02
384720.775      3.774e-02
403966.814      4.587e-02
424175.154      5.576e-02
445393.912      6.779e-02
467673.608      8.240e-02
491067.288      1.002e-01
515630.653      1.218e-01
541422.185      1.480e-01
568503.294      1.799e-01
596938.459      2.187e-01
626795.382      2.658e-01
658145.151      3.231e-01
691062.409      3.928e-01
725625.529      4.775e-01
E-J resolved: 
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
