Face: 0
Successful sampling: 100 
Failed sampling: 0 
Close-atoms sampling: 0 
Out of face sampling: 0 
Dummy sampling: 0 
Minimum energy: -0.06130
Minimum energy geometry:
    C       1.56617144       2.23792563       1.61858661
    H       1.82860137       3.14513556       2.14016488
    H       2.09207863       1.32076041       1.83346521
    H       0.77783433       2.24788091       0.88212976
    C      -1.56617144      -2.23792563      -1.61858661
    H      -1.50828183      -1.16525613      -1.51872593
    H      -2.21398829      -2.67633818      -2.36160141
    H      -0.97624421      -2.87218257      -0.97543251
Canonical: 
10.000            2.355e-01
20.000            1.192e-01
30.500            1.066e-01
41.525            1.063e-01
53.101            1.096e-01
65.256            1.143e-01
78.019            1.197e-01
91.420            1.255e-01
105.491           1.315e-01
120.266           1.377e-01
135.779           1.440e-01
152.068           1.504e-01
169.171           1.569e-01
187.130           1.634e-01
205.986           1.701e-01
225.786           1.768e-01
246.575           1.836e-01
268.404           1.905e-01
291.324           1.975e-01
315.390           2.046e-01
340.660           2.118e-01
367.193           2.192e-01
395.052           2.266e-01
424.305           2.342e-01
455.020           2.418e-01
487.271           2.497e-01
521.135           2.576e-01
556.691           2.657e-01
594.026           2.740e-01
633.227           2.824e-01
674.388           2.910e-01
717.608           2.997e-01
762.988           3.086e-01
810.638           3.177e-01
860.670           3.270e-01
913.203           3.364e-01
968.363           3.461e-01
1026.281          3.560e-01
1087.095          3.660e-01
1150.950          3.763e-01
1217.998          3.868e-01
1288.398          3.975e-01
1362.318          4.085e-01
1439.933          4.197e-01
1521.430          4.311e-01
1607.002          4.428e-01
1696.852          4.548e-01
1791.194          4.670e-01
1890.254          4.796e-01
1994.267          4.923e-01
2103.480          5.054e-01
Microcanonical: 
0.000           3.542e-19
10.000          1.503e-18
20.500          4.777e-18
31.525          1.245e-17
43.101          2.820e-17
55.256          5.767e-17
68.019          1.091e-16
81.420          1.944e-16
95.491          3.300e-16
110.266         5.388e-16
125.779         8.517e-16
142.068         1.310e-15
159.171         1.969e-15
177.130         2.901e-15
195.986         4.201e-15
215.786         5.993e-15
236.575         8.437e-15
258.404         1.174e-14
281.324         1.616e-14
305.390         2.204e-14
330.660         2.981e-14
357.193         4.002e-14
385.052         5.334e-14
414.305         7.065e-14
445.020         9.304e-14
477.271         1.219e-13
511.135         1.589e-13
546.691         2.062e-13
584.026         2.666e-13
623.227         3.433e-13
664.388         4.405e-13
707.608         5.634e-13
752.988         7.185e-13
800.638         9.136e-13
850.670         1.159e-12
903.203         1.466e-12
958.363         1.851e-12
1016.281        2.331e-12
1077.095        2.931e-12
1140.950        3.677e-12
1207.998        4.606e-12
1278.398        5.760e-12
1352.318        7.193e-12
1429.933        8.968e-12
1511.430        1.117e-11
1597.002        1.389e-11
1686.852        1.725e-11
1781.194        2.140e-11
1880.254        2.652e-11
1984.267        3.283e-11
2093.480        4.061e-11
2208.154        5.018e-11
2328.562        6.196e-11
2454.990        7.645e-11
2587.739        9.424e-11
2727.126        1.161e-10
2873.482        1.429e-10
3027.157        1.758e-10
3188.514        2.162e-10
3357.940        2.657e-10
3535.837        3.263e-10
3722.629        4.005e-10
3918.760        4.914e-10
4124.699        6.026e-10
4340.933        7.387e-10
4567.980        9.051e-10
4806.379        1.109e-09
5056.698        1.357e-09
5319.533        1.661e-09
5595.510        2.032e-09
5885.285        2.486e-09
6189.549        3.039e-09
6509.027        3.715e-09
6844.478        4.540e-09
7196.702        5.547e-09
7566.537        6.775e-09
7954.864        8.273e-09
8362.607        1.010e-08
8790.738        1.233e-08
9240.274        1.504e-08
9712.288        1.836e-08
10207.903       2.239e-08
10728.298       2.731e-08
11274.713       3.330e-08
11848.448       4.061e-08
12450.871       4.950e-08
13083.414       6.034e-08
13747.585       7.354e-08
14444.964       8.962e-08
15177.212       1.092e-07
15946.073       1.330e-07
16753.377       1.621e-07
17601.045       1.974e-07
18491.098       2.404e-07
19425.653       2.928e-07
20406.935       3.565e-07
21437.282       4.341e-07
22519.146       5.285e-07
23655.103       6.434e-07
24847.859       7.832e-07
26100.252       9.533e-07
27415.264       1.160e-06
28796.027       1.412e-06
30245.829       1.719e-06
31768.120       2.091e-06
33366.526       2.545e-06
35044.852       3.096e-06
36807.095       3.768e-06
38657.450       4.584e-06
40600.322       5.577e-06
42640.338       6.784e-06
44782.355       8.253e-06
47031.473       1.004e-05
49393.047       1.221e-05
51872.699       1.485e-05
54476.334       1.807e-05
57210.151       2.198e-05
60080.658       2.673e-05
63094.691       3.251e-05
66259.426       3.954e-05
69582.397       4.808e-05
73071.517       5.847e-05
76735.093       7.111e-05
80581.847       8.647e-05
84620.940       1.051e-04
88861.987       1.279e-04
93315.086       1.555e-04
97990.841       1.891e-04
102900.383      2.299e-04
108055.402      2.795e-04
113468.172      3.399e-04
119151.580      4.132e-04
125119.159      5.024e-04
131385.117      6.109e-04
137964.373      7.427e-04
144872.592      9.030e-04
152126.221      1.098e-03
159742.532      1.335e-03
167739.659      1.623e-03
176136.642      1.973e-03
184953.474      2.399e-03
194211.148      2.916e-03
203931.705      3.545e-03
214138.291      4.310e-03
224855.205      5.240e-03
236107.965      6.370e-03
247923.364      7.744e-03
260329.532      9.414e-03
273356.008      1.144e-02
287033.809      1.391e-02
301395.499      1.691e-02
316475.274      2.056e-02
332309.038      2.499e-02
348934.490      3.038e-02
366391.214      3.693e-02
384720.775      4.490e-02
403966.814      5.458e-02
424175.154      6.635e-02
445393.912      8.065e-02
467673.608      9.804e-02
491067.288      1.192e-01
515630.653      1.449e-01
541422.185      1.761e-01
568503.294      2.141e-01
596938.459      2.602e-01
626795.382      3.163e-01
658145.151      3.845e-01
691062.409      4.674e-01
725625.529      5.681e-01
E-J resolved: 
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
