Face: 0
Successful sampling: 108 
Failed sampling: 0 
Close-atoms sampling: 100 
Out of face sampling: 141 
Dummy sampling: 0 
Minimum energy: -3.10158
Minimum energy geometry:
    C      -0.20000838      -1.07818236      -1.27517222
    H      -1.27253084      -0.96901436      -1.31665875
    H       0.24816673      -1.72586641      -0.53788825
    H       0.42433896      -0.53966630      -1.97096965
    C       0.20000838       1.07818236       1.27517222
    H       1.03011724       0.84821978       1.92477188
    H      -0.78295463       0.69422901       1.49946389
    H       0.35286254       1.69209828       0.40128089
Canonical: 
10.000            1.028e+63
20.000            2.058e+29
30.500            6.316e+17
41.525            1.077e+12
53.101            3.872e+08
65.256            2.039e+06
78.019            4.977e+04
91.420            3.167e+03
105.491           3.813e+02
120.266           7.168e+01
135.779           1.863e+01
152.068           6.170e+00
169.171           2.463e+00
187.130           1.138e+00
205.986           5.915e-01
225.786           3.382e-01
246.575           2.093e-01
268.404           1.383e-01
291.324           9.667e-02
315.390           7.087e-02
340.660           5.414e-02
367.193           4.286e-02
395.052           3.500e-02
424.305           2.938e-02
455.020           2.526e-02
487.271           2.219e-02
521.135           1.986e-02
556.691           1.808e-02
594.026           1.671e-02
633.227           1.564e-02
674.388           1.482e-02
717.608           1.419e-02
762.988           1.371e-02
810.638           1.336e-02
860.670           1.312e-02
913.203           1.297e-02
968.363           1.290e-02
1026.281          1.289e-02
1087.095          1.295e-02
1150.950          1.306e-02
1217.998          1.322e-02
1288.398          1.343e-02
1362.318          1.369e-02
1439.933          1.398e-02
1521.430          1.432e-02
1607.002          1.470e-02
1696.852          1.511e-02
1791.194          1.556e-02
1890.254          1.605e-02
1994.267          1.658e-02
2103.480          1.714e-02
Microcanonical: 
0.000           3.089e-14
10.000          3.183e-14
20.500          3.283e-14
31.525          3.391e-14
43.101          3.508e-14
55.256          3.634e-14
68.019          3.771e-14
81.420          3.918e-14
95.491          4.078e-14
110.266         4.251e-14
125.779         4.440e-14
142.068         4.645e-14
159.171         4.869e-14
177.130         5.112e-14
195.986         5.379e-14
215.786         5.671e-14
236.575         5.991e-14
258.404         6.343e-14
281.324         6.731e-14
305.390         7.158e-14
330.660         7.630e-14
357.193         8.153e-14
385.052         8.732e-14
414.305         9.377e-14
445.020         1.009e-13
477.271         1.090e-13
511.135         1.179e-13
546.691         1.280e-13
584.026         1.393e-13
623.227         1.520e-13
664.388         1.664e-13
707.608         1.826e-13
752.988         2.011e-13
800.638         2.221e-13
850.670         2.461e-13
903.203         2.735e-13
958.363         3.050e-13
1016.281        3.412e-13
1077.095        3.829e-13
1140.950        4.312e-13
1207.998        4.872e-13
1278.398        5.524e-13
1352.318        6.283e-13
1429.933        7.171e-13
1511.430        8.212e-13
1597.002        9.436e-13
1686.852        1.088e-12
1781.194        1.258e-12
1880.254        1.460e-12
1984.267        1.700e-12
2093.480        1.985e-12
2208.154        2.325e-12
2328.562        2.732e-12
2454.990        3.220e-12
2587.739        3.806e-12
2727.126        4.511e-12
2873.482        5.362e-12
3027.157        6.390e-12
3188.514        7.634e-12
3357.940        9.144e-12
3535.837        1.098e-11
3722.629        1.321e-11
3918.760        1.593e-11
4124.699        1.925e-11
4340.933        2.331e-11
4567.980        2.827e-11
4806.379        3.435e-11
5056.698        4.180e-11
5319.533        5.095e-11
5595.510        6.219e-11
5885.285        7.601e-11
6189.549        9.302e-11
6509.027        1.140e-10
6844.478        1.398e-10
7196.702        1.716e-10
7566.537        2.108e-10
7954.864        2.593e-10
8362.607        3.191e-10
8790.738        3.930e-10
9240.274        4.843e-10
9712.288        5.972e-10
10207.903       7.367e-10
10728.298       9.094e-10
11274.713       1.123e-09
11848.448       1.387e-09
12450.871       1.714e-09
13083.414       2.119e-09
13747.585       2.621e-09
14444.964       3.241e-09
15177.212       4.009e-09
15946.073       4.960e-09
16753.377       6.137e-09
17601.045       7.593e-09
18491.098       9.396e-09
19425.653       1.163e-08
20406.935       1.439e-08
21437.282       1.780e-08
22519.146       2.202e-08
23655.103       2.724e-08
24847.859       3.369e-08
26100.252       4.167e-08
27415.264       5.152e-08
28796.027       6.368e-08
30245.829       7.870e-08
31768.120       9.723e-08
33366.526       1.201e-07
35044.852       1.483e-07
36807.095       1.830e-07
38657.450       2.258e-07
40600.322       2.785e-07
42640.338       3.434e-07
44782.355       4.232e-07
47031.473       5.214e-07
49393.047       6.422e-07
51872.699       7.905e-07
54476.334       9.728e-07
57210.151       1.197e-06
60080.658       1.471e-06
63094.691       1.808e-06
66259.426       2.222e-06
69582.397       2.729e-06
73071.517       3.350e-06
76735.093       4.112e-06
80581.847       5.044e-06
84620.940       6.186e-06
88861.987       7.584e-06
93315.086       9.294e-06
97990.841       1.139e-05
102900.383      1.395e-05
108055.402      1.707e-05
113468.172      2.090e-05
119151.580      2.557e-05
125119.159      3.128e-05
131385.117      3.826e-05
137964.373      4.678e-05
144872.592      5.718e-05
152126.221      6.988e-05
159742.532      8.538e-05
167739.659      1.043e-04
176136.642      1.274e-04
184953.474      1.555e-04
194211.148      1.898e-04
203931.705      2.317e-04
214138.291      2.828e-04
224855.205      3.450e-04
236107.965      4.208e-04
247923.364      5.133e-04
260329.532      6.260e-04
273356.008      7.632e-04
287033.809      9.305e-04
301395.499      1.134e-03
316475.274      1.382e-03
332309.038      1.685e-03
348934.490      2.053e-03
366391.214      2.501e-03
384720.775      3.047e-03
403966.814      3.712e-03
424175.154      4.521e-03
445393.912      5.506e-03
467673.608      6.705e-03
491067.288      8.164e-03
515630.653      9.941e-03
541422.185      1.210e-02
568503.294      1.473e-02
596938.459      1.794e-02
626795.382      2.183e-02
658145.151      2.657e-02
691062.409      3.234e-02
725625.529      3.936e-02
E-J resolved: 
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
