Face: 0
Successful sampling: 100 
Failed sampling: 0 
Close-atoms sampling: 0 
Out of face sampling: 0 
Dummy sampling: 0 
Minimum energy: -0.01732
Minimum energy geometry:
    C      -1.81710379       2.83865206       1.18278813
    H      -2.61801015       2.50624356       1.82465790
    H      -1.12973114       2.12127314       0.76227710
    H      -1.70357007       3.88843948       0.96142941
    C       1.81710379      -2.83865206      -1.18278813
    H       2.52632289      -2.60298174      -1.96086974
    H       1.42964450      -3.84141091      -1.09172110
    H       1.49534397      -2.07156353      -0.49577357
Canonical: 
10.000            5.028e-02
20.000            6.481e-02
30.500            7.836e-02
41.525            9.064e-02
53.101            1.020e-01
65.256            1.128e-01
78.019            1.231e-01
91.420            1.331e-01
105.491           1.429e-01
120.266           1.524e-01
135.779           1.619e-01
152.068           1.712e-01
169.171           1.805e-01
187.130           1.898e-01
205.986           1.991e-01
225.786           2.084e-01
246.575           2.177e-01
268.404           2.271e-01
291.324           2.366e-01
315.390           2.461e-01
340.660           2.558e-01
367.193           2.655e-01
395.052           2.754e-01
424.305           2.854e-01
455.020           2.955e-01
487.271           3.058e-01
521.135           3.162e-01
556.691           3.268e-01
594.026           3.376e-01
633.227           3.485e-01
674.388           3.596e-01
717.608           3.710e-01
762.988           3.825e-01
810.638           3.942e-01
860.670           4.062e-01
913.203           4.184e-01
968.363           4.309e-01
1026.281          4.435e-01
1087.095          4.565e-01
1150.950          4.697e-01
1217.998          4.832e-01
1288.398          4.969e-01
1362.318          5.110e-01
1439.933          5.253e-01
1521.430          5.400e-01
1607.002          5.549e-01
1696.852          5.702e-01
1791.194          5.859e-01
1890.254          6.018e-01
1994.267          6.182e-01
2103.480          6.349e-01
Microcanonical: 
0.000           1.290e-21
10.000          6.531e-20
20.500          6.315e-19
31.525          3.015e-18
43.101          9.892e-18
55.256          2.589e-17
68.019          5.838e-17
81.420          1.185e-16
95.491          2.224e-16
110.266         3.933e-16
125.779         6.631e-16
142.068         1.076e-15
159.171         1.691e-15
177.130         2.588e-15
195.986         3.873e-15
215.786         5.683e-15
236.575         8.202e-15
258.404         1.166e-14
281.324         1.637e-14
305.390         2.272e-14
330.660         3.120e-14
357.193         4.247e-14
385.052         5.732e-14
414.305         7.679e-14
445.020         1.022e-13
477.271         1.351e-13
511.135         1.777e-13
546.691         2.325e-13
584.026         3.027e-13
623.227         3.925e-13
664.388         5.068e-13
707.608         6.520e-13
752.988         8.359e-13
800.638         1.068e-12
850.670         1.361e-12
903.203         1.730e-12
958.363         2.192e-12
1016.281        2.772e-12
1077.095        3.497e-12
1140.950        4.402e-12
1207.998        5.531e-12
1278.398        6.937e-12
1352.318        8.685e-12
1429.933        1.086e-11
1511.430        1.355e-11
1597.002        1.689e-11
1686.852        2.102e-11
1781.194        2.613e-11
1880.254        3.245e-11
1984.267        4.024e-11
2093.480        4.986e-11
2208.154        6.171e-11
2328.562        7.631e-11
2454.990        9.427e-11
2587.739        1.164e-10
2727.126        1.435e-10
2873.482        1.769e-10
3027.157        2.179e-10
3188.514        2.682e-10
3357.940        3.299e-10
3535.837        4.056e-10
3722.629        4.983e-10
3918.760        6.119e-10
4124.699        7.510e-10
4340.933        9.213e-10
4567.980        1.130e-09
4806.379        1.385e-09
5056.698        1.696e-09
5319.533        2.077e-09
5595.510        2.543e-09
5885.285        3.112e-09
6189.549        3.807e-09
6509.027        4.656e-09
6844.478        5.693e-09
7196.702        6.958e-09
7566.537        8.503e-09
7954.864        1.039e-08
8362.607        1.269e-08
8790.738        1.549e-08
9240.274        1.891e-08
9712.288        2.308e-08
10207.903       2.816e-08
10728.298       3.436e-08
11274.713       4.191e-08
11848.448       5.112e-08
12450.871       6.233e-08
13083.414       7.600e-08
13747.585       9.265e-08
14444.964       1.129e-07
15177.212       1.376e-07
15946.073       1.677e-07
16753.377       2.043e-07
17601.045       2.489e-07
18491.098       3.032e-07
19425.653       3.693e-07
20406.935       4.498e-07
21437.282       5.477e-07
22519.146       6.670e-07
23655.103       8.121e-07
24847.859       9.887e-07
26100.252       1.204e-06
27415.264       1.465e-06
28796.027       1.783e-06
30245.829       2.170e-06
31768.120       2.642e-06
33366.526       3.215e-06
35044.852       3.912e-06
36807.095       4.760e-06
38657.450       5.792e-06
40600.322       7.047e-06
42640.338       8.574e-06
44782.355       1.043e-05
47031.473       1.269e-05
49393.047       1.544e-05
51872.699       1.878e-05
54476.334       2.284e-05
57210.151       2.778e-05
60080.658       3.379e-05
63094.691       4.110e-05
66259.426       4.999e-05
69582.397       6.080e-05
73071.517       7.394e-05
76735.093       8.992e-05
80581.847       1.094e-04
84620.940       1.330e-04
88861.987       1.617e-04
93315.086       1.966e-04
97990.841       2.391e-04
102900.383      2.908e-04
108055.402      3.536e-04
113468.172      4.299e-04
119151.580      5.227e-04
125119.159      6.356e-04
131385.117      7.728e-04
137964.373      9.396e-04
144872.592      1.142e-03
152126.221      1.389e-03
159742.532      1.689e-03
167739.659      2.053e-03
176136.642      2.496e-03
184953.474      3.035e-03
194211.148      3.689e-03
203931.705      4.485e-03
214138.291      5.453e-03
224855.205      6.630e-03
236107.965      8.060e-03
247923.364      9.798e-03
260329.532      1.191e-02
273356.008      1.448e-02
287033.809      1.760e-02
301395.499      2.140e-02
316475.274      2.602e-02
332309.038      3.163e-02
348934.490      3.845e-02
366391.214      4.674e-02
384720.775      5.681e-02
403966.814      6.906e-02
424175.154      8.396e-02
445393.912      1.021e-01
467673.608      1.241e-01
491067.288      1.508e-01
515630.653      1.833e-01
541422.185      2.228e-01
568503.294      2.709e-01
596938.459      3.293e-01
626795.382      4.003e-01
658145.151      4.866e-01
691062.409      5.915e-01
725625.529      7.190e-01
E-J resolved: 
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
