Face: 0
Successful sampling: 246 
Failed sampling: 0 
Close-atoms sampling: 444 
Out of face sampling: 127 
Dummy sampling: 0 
Minimum energy: -9.13403
Minimum energy geometry:
    C       0.08919336       1.41064217      -0.19738533
    H       0.34089150       1.54779455       0.84270144
    H      -0.86464577       1.74934895      -0.57076429
    H       0.79133435       0.93478301      -0.86409314
    C      -0.08919336      -1.41064217       0.19738533
    H      -1.12123671      -1.23610884      -0.06408716
    H       0.22124503      -1.36314004       1.22952620
    H       0.63241160      -1.63267763      -0.57328305
Canonical: 
10.000            2.516e+126
20.000            9.859e+125
30.500            2.085e+60
41.525            1.053e+43
53.101            4.146e+32
65.256            4.889e+25
78.019            5.742e+20
91.420            1.209e+17
105.491           1.752e+14
120.266           9.805e+11
135.779           1.465e+10
152.068           4.564e+08
169.171           2.501e+07
187.130           2.132e+06
205.986           2.586e+05
225.786           4.175e+04
246.575           8.522e+03
268.404           2.114e+03
291.324           6.179e+02
315.390           2.075e+02
340.660           7.850e+01
367.193           3.290e+01
395.052           1.508e+01
424.305           7.468e+00
455.020           3.961e+00
487.271           2.232e+00
521.135           1.328e+00
556.691           8.285e-01
594.026           5.397e-01
633.227           3.655e-01
674.388           2.563e-01
717.608           1.855e-01
762.988           1.382e-01
810.638           1.056e-01
860.670           8.273e-02
913.203           6.622e-02
968.363           5.408e-02
1026.281          4.499e-02
1087.095          3.807e-02
1150.950          3.272e-02
1217.998          2.854e-02
1288.398          2.522e-02
1362.318          2.257e-02
1439.933          2.043e-02
1521.430          1.869e-02
1607.002          1.727e-02
1696.852          1.611e-02
1791.194          1.515e-02
1890.254          1.437e-02
1994.267          1.373e-02
2103.480          1.320e-02
Microcanonical: 
0.000           1.197e-12
10.000          1.209e-12
20.500          1.223e-12
31.525          1.238e-12
43.101          1.253e-12
55.256          1.269e-12
68.019          1.286e-12
81.420          1.305e-12
95.491          1.324e-12
110.266         1.345e-12
125.779         1.367e-12
142.068         1.390e-12
159.171         1.415e-12
177.130         1.441e-12
195.986         1.469e-12
215.786         1.500e-12
236.575         1.532e-12
258.404         1.566e-12
281.324         1.603e-12
305.390         1.642e-12
330.660         1.684e-12
357.193         1.729e-12
385.052         1.778e-12
414.305         1.830e-12
445.020         1.886e-12
477.271         1.946e-12
511.135         2.011e-12
546.691         2.081e-12
584.026         2.156e-12
623.227         2.238e-12
664.388         2.326e-12
707.608         2.422e-12
752.988         2.526e-12
800.638         2.639e-12
850.670         2.762e-12
903.203         2.896e-12
958.363         3.042e-12
1016.281        3.202e-12
1077.095        3.377e-12
1140.950        3.569e-12
1207.998        3.780e-12
1278.398        4.012e-12
1352.318        4.268e-12
1429.933        4.551e-12
1511.430        4.864e-12
1597.002        5.211e-12
1686.852        5.596e-12
1781.194        6.026e-12
1880.254        6.504e-12
1984.267        7.040e-12
2093.480        7.639e-12
2208.154        8.313e-12
2328.562        9.070e-12
2454.990        9.925e-12
2587.739        1.089e-11
2727.126        1.199e-11
2873.482        1.323e-11
3027.157        1.464e-11
3188.514        1.626e-11
3357.940        1.811e-11
3535.837        2.023e-11
3722.629        2.266e-11
3918.760        2.547e-11
4124.699        2.871e-11
4340.933        3.246e-11
4567.980        3.681e-11
4806.379        4.188e-11
5056.698        4.779e-11
5319.533        5.469e-11
5595.510        6.279e-11
5885.285        7.230e-11
6189.549        8.350e-11
6509.027        9.672e-11
6844.478        1.124e-10
7196.702        1.309e-10
7566.537        1.530e-10
7954.864        1.793e-10
8362.607        2.107e-10
8790.738        2.483e-10
9240.274        2.933e-10
9712.288        3.474e-10
10207.903       4.126e-10
10728.298       4.913e-10
11274.713       5.863e-10
11848.448       7.013e-10
12450.871       8.407e-10
13083.414       1.010e-09
13747.585       1.216e-09
14444.964       1.467e-09
15177.212       1.772e-09
15946.073       2.146e-09
16753.377       2.603e-09
17601.045       3.162e-09
18491.098       3.847e-09
19425.653       4.687e-09
20406.935       5.720e-09
21437.282       6.990e-09
22519.146       8.552e-09
23655.103       1.048e-08
