Face: 0
Successful sampling: 123 
Failed sampling: 0 
Close-atoms sampling: 54 
Out of face sampling: 134 
Dummy sampling: 0 
Minimum energy: -1.74356
Minimum energy geometry:
    C       1.49481795      -0.93791885       0.40462963
    H       0.68644622      -1.57549411       0.72708297
    H       1.97532025      -0.27773075       1.10976254
    H       1.82268737      -0.96053170      -0.62295663
    C      -1.49481795       0.93791885      -0.40462963
    H      -1.75921109       0.84501946      -1.44645935
    H      -0.71728981       1.62295320      -0.10442776
    H      -2.00795294       0.34578389       0.33699824
Canonical: 
10.000            3.993e+33
20.000            7.762e+14
30.500            3.524e+08
41.525            2.440e+05
53.101            3.259e+03
65.256            1.922e+02
78.019            2.647e+01
91.420            6.193e+00
105.491           2.060e+00
120.266           8.754e-01
135.779           4.443e-01
152.068           2.575e-01
169.171           1.651e-01
187.130           1.147e-01
205.986           8.480e-02
225.786           6.600e-02
246.575           5.357e-02
268.404           4.501e-02
291.324           3.894e-02
315.390           3.452e-02
340.660           3.124e-02
367.193           2.878e-02
395.052           2.693e-02
424.305           2.553e-02
455.020           2.447e-02
487.271           2.370e-02
521.135           2.314e-02
556.691           2.277e-02
594.026           2.255e-02
633.227           2.246e-02
674.388           2.248e-02
717.608           2.260e-02
762.988           2.281e-02
810.638           2.310e-02
860.670           2.346e-02
913.203           2.389e-02
968.363           2.439e-02
1026.281          2.494e-02
1087.095          2.555e-02
1150.950          2.622e-02
1217.998          2.694e-02
1288.398          2.771e-02
1362.318          2.854e-02
1439.933          2.942e-02
1521.430          3.035e-02
1607.002          3.133e-02
1696.852          3.236e-02
1791.194          3.344e-02
1890.254          3.457e-02
1994.267          3.576e-02
2103.480          3.700e-02
Microcanonical: 
0.000           8.172e-15
10.000          8.630e-15
20.500          9.132e-15
31.525          9.684e-15
43.101          1.029e-14
55.256          1.096e-14
68.019          1.170e-14
81.420          1.252e-14
95.491          1.343e-14
110.266         1.444e-14
125.779         1.557e-14
142.068         1.683e-14
159.171         1.823e-14
177.130         1.981e-14
195.986         2.157e-14
215.786         2.356e-14
236.575         2.580e-14
258.404         2.834e-14
281.324         3.121e-14
305.390         3.447e-14
330.660         3.817e-14
357.193         4.240e-14
385.052         4.724e-14
414.305         5.278e-14
445.020         5.914e-14
477.271         6.647e-14
511.135         7.493e-14
546.691         8.472e-14
584.026         9.608e-14
623.227         1.093e-13
664.388         1.247e-13
707.608         1.427e-13
752.988         1.638e-13
800.638         1.885e-13
850.670         2.176e-13
903.203         2.520e-13
958.363         2.927e-13
1016.281        3.408e-13
1077.095        3.981e-13
1140.950        4.662e-13
1207.998        5.475e-13
1278.398        6.448e-13
1352.318        7.613e-13
1429.933        9.012e-13
1511.430        1.069e-12
1597.002        1.272e-12
1686.852        1.517e-12
1781.194        1.813e-12
1880.254        2.172e-12
1984.267        2.608e-12
2093.480        3.137e-12
2208.154        3.781e-12
2328.562        4.565e-12
2454.990        5.522e-12
2587.739        6.690e-12
2727.126        8.117e-12
2873.482        9.862e-12
3027.157        1.200e-11
3188.514        1.461e-11
3357.940        1.782e-11
3535.837        2.175e-11
3722.629        2.658e-11
3918.760        3.250e-11
4124.699        3.978e-11
4340.933        4.871e-11
4567.980        5.970e-11
4806.379        7.322e-11
5056.698        8.985e-11
5319.533        1.103e-10
5595.510        1.355e-10
5885.285        1.665e-10
6189.549        2.047e-10
6509.027        2.517e-10
6844.478        3.096e-10
7196.702        3.809e-10
7566.537        4.687e-10
7954.864        5.769e-10
8362.607        7.102e-10
8790.738        8.744e-10
9240.274        1.077e-09
9712.288        1.326e-09
10207.903       1.632e-09
10728.298       2.010e-09
11274.713       2.475e-09
11848.448       3.048e-09
12450.871       3.753e-09
13083.414       4.620e-09
13747.585       5.687e-09
14444.964       7.000e-09
15177.212       8.614e-09
15946.073       1.060e-08
16753.377       1.304e-08
17601.045       1.604e-08
18491.098       1.972e-08
19425.653       2.425e-08
20406.935       2.981e-08
21437.282       3.664e-08
22519.146       4.503e-08
23655.103       5.532e-08
24847.859       6.795e-08
26100.252       8.344e-08
27415.264       1.024e-07
28796.027       1.257e-07
30245.829       1.543e-07
31768.120       1.893e-07
33366.526       2.322e-07
35044.852       2.848e-07
36807.095       3.491e-07
38657.450       4.279e-07
40600.322       5.243e-07
42640.338       6.423e-07
44782.355       7.866e-07
47031.473       9.631e-07
49393.047       1.179e-06
51872.699       1.443e-06
54476.334       1.765e-06
57210.151       2.159e-06
60080.658       2.641e-06
63094.691       3.229e-06
66259.426       3.947e-06
69582.397       4.824e-06
73071.517       5.895e-06
76735.093       7.201e-06
80581.847       8.796e-06
84620.940       1.074e-05
88861.987       1.311e-05
93315.086       1.601e-05
97990.841       1.954e-05
102900.383      2.384e-05
108055.402      2.909e-05
113468.172      3.549e-05
119151.580      4.329e-05
125119.159      5.279e-05
131385.117      6.437e-05
137964.373      7.848e-05
144872.592      9.567e-05
152126.221      1.166e-04
159742.532      1.421e-04
167739.659      1.732e-04
176136.642      2.110e-04
184953.474      2.571e-04
194211.148      3.132e-04
203931.705      3.815e-04
214138.291      4.646e-04
224855.205      5.659e-04
236107.965      6.891e-04
247923.364      8.391e-04
260329.532      1.022e-03
273356.008      1.244e-03
287033.809      1.514e-03
301395.499      1.843e-03
316475.274      2.243e-03
332309.038      2.731e-03
348934.490      3.323e-03
366391.214      4.044e-03
384720.775      4.922e-03
403966.814      5.989e-03
424175.154      7.287e-03
445393.912      8.867e-03
467673.608      1.079e-02
491067.288      1.312e-02
515630.653      1.597e-02
541422.185      1.942e-02
568503.294      2.363e-02
596938.459      2.874e-02
626795.382      3.496e-02
658145.151      4.253e-02
691062.409      5.172e-02
725625.529      6.291e-02
E-J resolved: 
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
