Face: 0
Successful sampling: 118 
Failed sampling: 0 
Close-atoms sampling: 8 
Out of face sampling: 252 
Dummy sampling: 0 
Minimum energy: -0.75028
Minimum energy geometry:
    C      -1.26487439       1.49631154       0.02421940
    H      -1.21896783       1.86146742      -0.98992901
    H      -0.36896406       1.45540737       0.62389827
    H      -2.20669127       1.17205982       0.43868893
    C       1.26487439      -1.49631154      -0.02421940
    H       0.92626111      -2.02154446       0.85522056
    H       2.31902894      -1.32643324      -0.17863040
    H       0.54933311      -1.14095691      -0.74924835
Canonical: 
10.000            1.145e+12
20.000            2.080e+04
30.500            6.464e+01
41.525            4.080e+00
53.101            8.484e-01
65.256            3.172e-01
78.019            1.646e-01
91.420            1.043e-01
105.491           7.514e-02
120.266           5.906e-02
135.779           4.936e-02
152.068           4.312e-02
169.171           3.894e-02
187.130           3.605e-02
205.986           3.403e-02
225.786           3.261e-02
246.575           3.163e-02
268.404           3.099e-02
291.324           3.059e-02
315.390           3.039e-02
340.660           3.036e-02
367.193           3.047e-02
395.052           3.068e-02
424.305           3.100e-02
455.020           3.140e-02
487.271           3.188e-02
521.135           3.243e-02
556.691           3.304e-02
594.026           3.372e-02
633.227           3.444e-02
674.388           3.522e-02
717.608           3.605e-02
762.988           3.693e-02
810.638           3.785e-02
860.670           3.882e-02
913.203           3.983e-02
968.363           4.089e-02
1026.281          4.199e-02
1087.095          4.313e-02
1150.950          4.432e-02
1217.998          4.555e-02
1288.398          4.682e-02
1362.318          4.813e-02
1439.933          4.949e-02
1521.430          5.089e-02
1607.002          5.233e-02
1696.852          5.382e-02
1791.194          5.535e-02
1890.254          5.692e-02
1994.267          5.854e-02
2103.480          6.021e-02
Microcanonical: 
0.000           5.378e-16
10.000          6.157e-16
20.500          7.069e-16
31.525          8.141e-16
43.101          9.403e-16
55.256          1.089e-15
68.019          1.266e-15
81.420          1.474e-15
95.491          1.722e-15
110.266         2.017e-15
125.779         2.369e-15
142.068         2.789e-15
159.171         3.291e-15
177.130         3.893e-15
195.986         4.615e-15
215.786         5.483e-15
236.575         6.529e-15
258.404         7.788e-15
281.324         9.309e-15
305.390         1.115e-14
330.660         1.337e-14
357.193         1.606e-14
385.052         1.933e-14
414.305         2.330e-14
445.020         2.812e-14
477.271         3.398e-14
511.135         4.111e-14
546.691         4.981e-14
584.026         6.040e-14
623.227         7.333e-14
664.388         8.911e-14
707.608         1.084e-13
752.988         1.319e-13
800.638         1.607e-13
850.670         1.959e-13
903.203         2.390e-13
958.363         2.918e-13
1016.281        3.564e-13
1077.095        4.355e-13
1140.950        5.324e-13
1207.998        6.512e-13
1278.398        7.968e-13
1352.318        9.752e-13
1429.933        1.194e-12
1511.430        1.462e-12
1597.002        1.791e-12
1686.852        2.194e-12
1781.194        2.689e-12
1880.254        3.295e-12
1984.267        4.039e-12
2093.480        4.951e-12
2208.154        6.070e-12
2328.562        7.441e-12
