Face: 0
Successful sampling: 100 
Failed sampling: 0 
Close-atoms sampling: 0 
Out of face sampling: 0 
Dummy sampling: 0 
Minimum energy: -0.99910
Minimum energy geometry:
    C       0.70047669      -1.85056882       0.15042773
    H      -0.07768873      -2.14719988      -0.53543801
    H       0.49748676      -1.80369607       1.20898394
    H       1.68163204      -1.60081052      -0.22226273
    C      -0.70047669       1.85056882      -0.15042773
    H      -0.80448431       2.04094656      -1.20725409
    H       0.18550545       2.17656765       0.37178259
    H      -1.48245121       1.33419226       0.38418830
Canonical: 
10.000            9.255e+17
20.000            1.663e+07
30.500            4.120e+03
41.525            7.585e+01
53.101            8.228e+00
65.256            2.178e+00
78.019            9.431e-01
91.420            5.438e-01
105.491           3.730e-01
120.266           2.857e-01
135.779           2.353e-01
152.068           2.038e-01
169.171           1.828e-01
187.130           1.684e-01
205.986           1.581e-01
225.786           1.507e-01
246.575           1.453e-01
268.404           1.414e-01
291.324           1.386e-01
315.390           1.367e-01
340.660           1.355e-01
367.193           1.349e-01
395.052           1.347e-01
424.305           1.350e-01
455.020           1.355e-01
487.271           1.364e-01
521.135           1.376e-01
556.691           1.389e-01
594.026           1.405e-01
633.227           1.423e-01
674.388           1.443e-01
717.608           1.464e-01
762.988           1.487e-01
810.638           1.511e-01
860.670           1.537e-01
913.203           1.564e-01
968.363           1.593e-01
1026.281          1.622e-01
1087.095          1.654e-01
1150.950          1.686e-01
1217.998          1.720e-01
1288.398          1.755e-01
1362.318          1.791e-01
1439.933          1.828e-01
1521.430          1.867e-01
1607.002          1.907e-01
1696.852          1.948e-01
1791.194          1.991e-01
1890.254          2.035e-01
1994.267          2.080e-01
2103.480          2.126e-01
Microcanonical: 
0.000           2.580e-15
10.000          2.926e-15
20.500          3.331e-15
31.525          3.808e-15
43.101          4.372e-15
55.256          5.039e-15
68.019          5.830e-15
81.420          6.772e-15
95.491          7.896e-15
110.266         9.238e-15
125.779         1.085e-14
142.068         1.277e-14
159.171         1.509e-14
177.130         1.788e-14
195.986         2.124e-14
215.786         2.530e-14
236.575         3.020e-14
258.404         3.612e-14
281.324         4.329e-14
305.390         5.198e-14
330.660         6.252e-14
357.193         7.530e-14
385.052         9.081e-14
414.305         1.097e-13
445.020         1.325e-13
477.271         1.604e-13
511.135         1.942e-13
546.691         2.353e-13
584.026         2.854e-13
623.227         3.463e-13
664.388         4.204e-13
707.608         5.106e-13
752.988         6.204e-13
800.638         7.540e-13
850.670         9.168e-13
903.203         1.115e-12
958.363         1.356e-12
1016.281        1.650e-12
1077.095        2.008e-12
1140.950        2.443e-12
1207.998        2.973e-12
1278.398        3.619e-12
1352.318        4.405e-12
1429.933        5.362e-12
1511.430        6.528e-12
1597.002        7.947e-12
1686.852        9.674e-12
1781.194        1.178e-11
1880.254        1.434e-11
1984.267        1.745e-11
2093.480        2.125e-11
2208.154        2.587e-11
2328.562        3.149e-11
2454.990        3.833e-11
2587.739        4.665e-11
2727.126        5.678e-11
2873.482        6.911e-11
3027.157        8.412e-11
3188.514        1.024e-10
3357.940        1.246e-10
3535.837        1.516e-10
3722.629        1.845e-10
3918.760        2.245e-10
4124.699        2.732e-10
4340.933        3.324e-10
4567.980        4.045e-10
4806.379        4.921e-10
5056.698        5.987e-10
5319.533        7.284e-10
5595.510        8.861e-10
5885.285        1.078e-09
6189.549        1.311e-09
6509.027        1.595e-09
6844.478        1.940e-09
7196.702        2.360e-09
7566.537        2.871e-09
7954.864        3.492e-09
8362.607        4.247e-09
8790.738        5.165e-09
9240.274        6.282e-09
9712.288        7.640e-09
10207.903       9.291e-09
10728.298       1.130e-08
11274.713       1.374e-08
11848.448       1.671e-08
12450.871       2.032e-08
13083.414       2.471e-08
13747.585       3.004e-08
14444.964       3.653e-08
15177.212       4.442e-08
15946.073       5.401e-08
16753.377       6.567e-08
17601.045       7.985e-08
18491.098       9.709e-08
19425.653       1.180e-07
20406.935       1.435e-07
21437.282       1.745e-07
22519.146       2.122e-07
23655.103       2.579e-07
24847.859       3.136e-07
26100.252       3.813e-07
27415.264       4.635e-07
28796.027       5.635e-07
30245.829       6.851e-07
31768.120       8.329e-07
33366.526       1.013e-06
35044.852       1.231e-06
36807.095       1.497e-06
38657.450       1.819e-06
40600.322       2.212e-06
42640.338       2.689e-06
44782.355       3.269e-06
47031.473       3.973e-06
49393.047       4.830e-06
51872.699       5.872e-06
54476.334       7.138e-06
57210.151       8.677e-06
60080.658       1.055e-05
63094.691       1.282e-05
66259.426       1.559e-05
69582.397       1.895e-05
73071.517       2.303e-05
76735.093       2.800e-05
80581.847       3.404e-05
84620.940       4.137e-05
88861.987       5.029e-05
93315.086       6.114e-05
97990.841       7.432e-05
102900.383      9.034e-05
108055.402      1.098e-04
113468.172      1.335e-04
119151.580      1.623e-04
125119.159      1.972e-04
131385.117      2.398e-04
137964.373      2.914e-04
144872.592      3.543e-04
152126.221      4.306e-04
159742.532      5.234e-04
167739.659      6.363e-04
176136.642      7.734e-04
184953.474      9.401e-04
194211.148      1.143e-03
203931.705      1.389e-03
214138.291      1.688e-03
224855.205      2.052e-03
236107.965      2.495e-03
247923.364      3.032e-03
260329.532      3.686e-03
273356.008      4.480e-03
287033.809      5.446e-03
301395.499      6.620e-03
316475.274      8.047e-03
332309.038      9.781e-03
348934.490      1.189e-02
366391.214      1.445e-02
384720.775      1.757e-02
403966.814      2.135e-02
424175.154      2.595e-02
445393.912      3.155e-02
467673.608      3.835e-02
491067.288      4.661e-02
515630.653      5.666e-02
541422.185      6.887e-02
568503.294      8.371e-02
596938.459      1.018e-01
626795.382      1.237e-01
658145.151      1.503e-01
691062.409      1.827e-01
725625.529      2.221e-01
E-J resolved: 
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
