Face: 0
Successful sampling: 100 
Failed sampling: 0 
Close-atoms sampling: 0 
Out of face sampling: 191 
Dummy sampling: 0 
Minimum energy: -0.53580
Minimum energy geometry:
    C      -1.35833512      -1.29250247       0.83388319
    H      -2.42977545      -1.25546156       0.71310732
    H      -0.93101717      -1.46002552       1.81024307
    H      -0.71421275      -1.16202034      -0.02170082
    C       1.35833512       1.29250247      -0.83388319
    H       1.16658764       0.93854369      -1.83482739
    H       2.36228460       1.27669788      -0.43919486
    H       0.54613313       1.66226584      -0.22762732
Canonical: 
10.000            5.239e+07
20.000            2.455e+02
30.500            5.619e+00
41.525            9.767e-01
53.101            3.665e-01
65.256            1.988e-01
78.019            1.322e-01
91.420            9.933e-02
105.491           8.082e-02
120.266           6.941e-02
135.779           6.193e-02
152.068           5.683e-02
169.171           5.324e-02
187.130           5.070e-02
205.986           4.888e-02
225.786           4.760e-02
246.575           4.673e-02
268.404           4.618e-02
291.324           4.588e-02
315.390           4.578e-02
340.660           4.586e-02
367.193           4.608e-02
395.052           4.643e-02
424.305           4.689e-02
455.020           4.745e-02
487.271           4.809e-02
521.135           4.882e-02
556.691           4.961e-02
594.026           5.048e-02
633.227           5.141e-02
674.388           5.241e-02
717.608           5.346e-02
762.988           5.457e-02
810.638           5.573e-02
860.670           5.695e-02
913.203           5.822e-02
968.363           5.954e-02
1026.281          6.091e-02
1087.095          6.233e-02
1150.950          6.380e-02
1217.998          6.532e-02
1288.398          6.689e-02
1362.318          6.851e-02
1439.933          7.018e-02
1521.430          7.190e-02
1607.002          7.367e-02
1696.852          7.550e-02
1791.194          7.738e-02
1890.254          7.930e-02
1994.267          8.129e-02
2103.480          8.332e-02
Microcanonical: 
0.000           3.287e-16
10.000          3.984e-16
20.500          4.834e-16
31.525          5.872e-16
43.101          7.139e-16
55.256          8.688e-16
68.019          1.058e-15
81.420          1.290e-15
95.491          1.573e-15
110.266         1.919e-15
125.779         2.344e-15
142.068         2.863e-15
159.171         3.499e-15
177.130         4.278e-15
195.986         5.232e-15
215.786         6.401e-15
236.575         7.832e-15
258.404         9.586e-15
281.324         1.173e-14
305.390         1.437e-14
330.660         1.759e-14
357.193         2.154e-14
385.052         2.638e-14
414.305         3.230e-14
445.020         3.956e-14
477.271         4.844e-14
511.135         5.932e-14
546.691         7.264e-14
584.026         8.895e-14
623.227         1.089e-13
