Face: 0
Successful sampling: 100 
Failed sampling: 0 
Close-atoms sampling: 0 
Out of face sampling: 0 
Dummy sampling: 0 
Minimum energy: -0.21983
Minimum energy geometry:
    C      -0.93101830      -2.18411665      -0.18280292
    H      -1.30745398      -1.34063689      -0.74028053
    H      -0.70609201      -2.07974097       0.86717665
    H      -0.77950892      -3.13197210      -0.67530487
    C       0.93101830       2.18411665       0.18280292
    H       1.36765666       1.55223992      -0.57483944
    H      -0.11651723       2.09212983       0.42394801
    H       1.54191546       2.90798020       0.69930018
Canonical: 
10.000            4.630e+02
20.000            4.094e+00
30.500            8.959e-01
41.525            4.371e-01
53.101            2.925e-01
65.256            2.285e-01
78.019            1.945e-01
91.420            1.746e-01
105.491           1.622e-01
120.266           1.542e-01
135.779           1.491e-01
152.068           1.459e-01
169.171           1.440e-01
187.130           1.431e-01
205.986           1.430e-01
225.786           1.435e-01
246.575           1.445e-01
268.404           1.459e-01
291.324           1.477e-01
315.390           1.497e-01
340.660           1.520e-01
367.193           1.545e-01
395.052           1.572e-01
424.305           1.601e-01
455.020           1.632e-01
487.271           1.665e-01
521.135           1.699e-01
556.691           1.735e-01
594.026           1.772e-01
633.227           1.811e-01
674.388           1.851e-01
717.608           1.892e-01
762.988           1.935e-01
810.638           1.980e-01
860.670           2.025e-01
913.203           2.072e-01
968.363           2.121e-01
1026.281          2.171e-01
1087.095          2.222e-01
1150.950          2.275e-01
1217.998          2.329e-01
1288.398          2.385e-01
1362.318          2.442e-01
1439.933          2.501e-01
1521.430          2.561e-01
1607.002          2.623e-01
1696.852          2.686e-01
1791.194          2.752e-01
1890.254          2.818e-01
1994.267          2.887e-01
2103.480          2.957e-01
Microcanonical: 
0.000           1.142e-16
10.000          1.671e-16
20.500          2.405e-16
31.525          3.414e-16
43.101          4.784e-16
55.256          6.630e-16
68.019          9.097e-16
81.420          1.237e-15
95.491          1.668e-15
110.266         2.233e-15
125.779         2.970e-15
142.068         3.926e-15
159.171         5.160e-15
177.130         6.749e-15
195.986         8.784e-15
215.786         1.139e-14
236.575         1.470e-14
258.404         1.890e-14
281.324         2.423e-14
305.390         3.096e-14
330.660         3.944e-14
357.193         5.011e-14
385.052         6.350e-14
414.305         8.028e-14
445.020         1.013e-13
477.271         1.275e-13
511.135         1.602e-13
546.691         2.008e-13
584.026         2.514e-13
623.227         3.143e-13
664.388         3.922e-13
707.608         4.888e-13
752.988         6.084e-13
800.638         7.563e-13
850.670         9.390e-13
903.203         1.165e-12
958.363         1.443e-12
1016.281        1.786e-12
1077.095        2.208e-12
1140.950        2.728e-12
1207.998        3.367e-12
1278.398        4.153e-12
1352.318        5.119e-12
1429.933        6.304e-12
1511.430        7.760e-12
1597.002        9.545e-12
1686.852        1.173e-11
1781.194        1.442e-11
1880.254        1.770e-11
1984.267        2.172e-11
2093.480        2.665e-11
2208.154        3.268e-11
2328.562        4.005e-11
2454.990        4.907e-11
2587.739        6.009e-11
2727.126        7.356e-11
2873.482        9.003e-11
3027.157        1.101e-10
3188.514        1.347e-10
3357.940        1.647e-10
3535.837        2.013e-10
3722.629        2.459e-10
3918.760        3.004e-10
4124.699        3.669e-10
4340.933        4.480e-10
4567.980        5.470e-10
4806.379        6.676e-10
5056.698        8.146e-10
5319.533        9.938e-10
5595.510        1.212e-09
5885.285        1.479e-09
6189.549        1.803e-09
6509.027        2.198e-09
6844.478        2.680e-09
7196.702        3.266e-09
7566.537        3.980e-09
7954.864        4.850e-09
8362.607        5.910e-09
8790.738        7.200e-09
9240.274        8.770e-09
9712.288        1.068e-08
10207.903       1.301e-08
10728.298       1.584e-08
11274.713       1.929e-08
11848.448       2.349e-08
12450.871       2.859e-08
13083.414       3.481e-08
