Face: 0
Successful sampling: 100 
Failed sampling: 0 
Close-atoms sampling: 0 
Out of face sampling: 0 
Dummy sampling: 0 
Minimum energy: -0.02159
Minimum energy geometry:
    C       0.57352519       3.58519188      -1.60283259
    H       1.27121767       3.85483217      -2.38030447
    H       0.50241599       2.56026869      -1.27356194
    H      -0.05305810       4.34047477      -1.15463136
    C      -0.57352519      -3.58519188       1.60283259
    H      -1.16883727      -3.85043146       0.74306826
    H      -0.67247378      -4.14371617       2.52054878
    H       0.12073549      -2.76142801       1.54488073
Canonical: 
10.000            1.168e-01
20.000            1.121e-01
30.500            1.212e-01
41.525            1.323e-01
53.101            1.437e-01
65.256            1.551e-01
78.019            1.664e-01
91.420            1.776e-01
105.491           1.886e-01
120.266           1.996e-01
135.779           2.106e-01
152.068           2.215e-01
169.171           2.325e-01
187.130           2.434e-01
205.986           2.545e-01
225.786           2.655e-01
246.575           2.767e-01
268.404           2.880e-01
291.324           2.993e-01
315.390           3.108e-01
340.660           3.225e-01
367.193           3.343e-01
395.052           3.462e-01
424.305           3.583e-01
455.020           3.706e-01
487.271           3.831e-01
521.135           3.958e-01
556.691           4.087e-01
594.026           4.218e-01
633.227           4.351e-01
674.388           4.487e-01
717.608           4.626e-01
762.988           4.767e-01
810.638           4.910e-01
860.670           5.057e-01
913.203           5.206e-01
968.363           5.359e-01
1026.281          5.514e-01
1087.095          5.673e-01
1150.950          5.835e-01
1217.998          6.000e-01
1288.398          6.169e-01
1362.318          6.342e-01
1439.933          6.518e-01
1521.430          6.698e-01
1607.002          6.882e-01
1696.852          7.070e-01
1791.194          7.262e-01
1890.254          7.458e-01
1994.267          7.659e-01
2103.480          7.864e-01
Microcanonical: 
0.000           1.286e-20
10.000          3.191e-19
20.500          2.028e-18
31.525          7.567e-18
43.101          2.127e-17
55.256          5.016e-17
68.019          1.050e-16
81.420          2.015e-16
95.491          3.622e-16
110.266         6.187e-16
125.779         1.014e-15
142.068         1.608e-15
159.171         2.479e-15
177.130         3.731e-15
195.986         5.503e-15
215.786         7.977e-15
236.575         1.139e-14
258.404         1.604e-14
281.324         2.232e-14
305.390         3.074e-14
330.660         4.193e-14
357.193         5.671e-14
385.052         7.612e-14
414.305         1.015e-13
445.020         1.344e-13
477.271         1.770e-13
511.135         2.319e-13
546.691         3.023e-13
584.026         3.923e-13
623.227         5.071e-13
664.388         6.530e-13
707.608         8.378e-13
752.988         1.072e-12
800.638         1.366e-12
850.670         1.737e-12
903.203         2.204e-12
958.363         2.788e-12
1016.281        3.519e-12
1077.095        4.432e-12
1140.950        5.572e-12
1207.998        6.991e-12
1278.398        8.757e-12
1352.318        1.095e-11
1429.933        1.367e-11
1511.430        1.705e-11
1597.002        2.123e-11
1686.852        2.639e-11
1781.194        3.278e-11
1880.254        4.067e-11
1984.267        5.040e-11
2093.480        6.240e-11
2208.154        7.718e-11
2328.562        9.537e-11
2454.990        1.178e-10
2587.739        1.453e-10
2727.126        1.791e-10
2873.482        2.206e-10
3027.157        2.716e-10
3188.514        3.341e-10
3357.940        4.108e-10
3535.837        5.048e-10
3722.629        6.199e-10
3918.760        7.609e-10
4124.699        9.336e-10
4340.933        1.145e-09
4567.980        1.403e-09
4806.379        1.720e-09
5056.698        2.106e-09
5319.533        2.578e-09
5595.510        3.156e-09
5885.285        3.861e-09
6189.549        4.722e-09
6509.027        5.774e-09
6844.478        7.058e-09
7196.702        8.625e-09
7566.537        1.054e-08
7954.864        1.287e-08
8362.607        1.572e-08
8790.738        1.919e-08
9240.274        2.342e-08
9712.288        2.858e-08
10207.903       3.487e-08
10728.298       4.253e-08
11274.713       5.188e-08
11848.448       6.326e-08
12450.871       7.713e-08
13083.414       9.403e-08
13747.585       1.146e-07
14444.964       1.397e-07
15177.212       1.702e-07
15946.073       2.074e-07
16753.377       2.527e-07
17601.045       3.078e-07
18491.098       3.749e-07
19425.653       4.566e-07
20406.935       5.561e-07
21437.282       6.771e-07
22519.146       8.245e-07
23655.103       1.004e-06
24847.859       1.222e-06
26100.252       1.488e-06
27415.264       1.811e-06
28796.027       2.204e-06
30245.829       2.682e-06
31768.120       3.264e-06
33366.526       3.972e-06
35044.852       4.833e-06
36807.095       5.881e-06
38657.450       7.156e-06
40600.322       8.706e-06
42640.338       1.059e-05
44782.355       1.289e-05
47031.473       1.568e-05
49393.047       1.907e-05
51872.699       2.319e-05
54476.334       2.821e-05
57210.151       3.432e-05
60080.658       4.174e-05
63094.691       5.076e-05
66259.426       6.174e-05
69582.397       7.509e-05
73071.517       9.132e-05
76735.093       1.111e-04
80581.847       1.350e-04
84620.940       1.642e-04
88861.987       1.997e-04
93315.086       2.428e-04
97990.841       2.953e-04
102900.383      3.591e-04
108055.402      4.366e-04
113468.172      5.309e-04
119151.580      6.455e-04
125119.159      7.848e-04
131385.117      9.543e-04
137964.373      1.160e-03
144872.592      1.411e-03
152126.221      1.715e-03
159742.532      2.085e-03
167739.659      2.535e-03
176136.642      3.082e-03
184953.474      3.747e-03
194211.148      4.556e-03
203931.705      5.538e-03
214138.291      6.733e-03
224855.205      8.186e-03
236107.965      9.951e-03
247923.364      1.210e-02
260329.532      1.471e-02
273356.008      1.788e-02
287033.809      2.173e-02
301395.499      2.642e-02
316475.274      3.212e-02
332309.038      3.905e-02
348934.490      4.747e-02
366391.214      5.770e-02
384720.775      7.015e-02
403966.814      8.527e-02
