Face: 0
Successful sampling: 100 
Failed sampling: 0 
Close-atoms sampling: 0 
Out of face sampling: 0 
Dummy sampling: 0 
Minimum energy: -0.61551
Minimum energy geometry:
    C       1.03046713      -1.83223125       0.24803723
    H       0.11201196      -2.30371244      -0.06515407
    H       1.15599622      -1.52415245       1.27432818
    H       1.82339321      -1.66882886      -0.46506241
    C      -1.03046713       1.83223125      -0.24803723
    H      -0.13952767       2.40684397      -0.44801300
    H      -1.50346752       1.88967566       0.71990594
    H      -1.44840620       1.20017412      -1.01600463
Canonical: 
10.000            5.412e+09
20.000            2.830e+03
30.500            3.152e+01
41.525            4.141e+00
53.101            1.382e+00
65.256            7.105e-01
78.019            4.598e-01
91.420            3.405e-01
105.491           2.745e-01
120.266           2.343e-01
135.779           2.080e-01
152.068           1.900e-01
169.171           1.773e-01
187.130           1.682e-01
205.986           1.615e-01
225.786           1.567e-01
246.575           1.532e-01
268.404           1.508e-01
291.324           1.492e-01
315.390           1.482e-01
340.660           1.479e-01
367.193           1.479e-01
395.052           1.484e-01
424.305           1.492e-01
455.020           1.504e-01
487.271           1.518e-01
521.135           1.534e-01
556.691           1.553e-01
594.026           1.573e-01
633.227           1.595e-01
674.388           1.620e-01
717.608           1.646e-01
762.988           1.673e-01
810.638           1.702e-01
860.670           1.733e-01
913.203           1.765e-01
968.363           1.798e-01
1026.281          1.833e-01
1087.095          1.869e-01
1150.950          1.907e-01
1217.998          1.946e-01
1288.398          1.986e-01
1362.318          2.028e-01
1439.933          2.071e-01
1521.430          2.116e-01
1607.002          2.162e-01
1696.852          2.209e-01
1791.194          2.258e-01
1890.254          2.308e-01
1994.267          2.360e-01
2103.480          2.413e-01
Microcanonical: 
0.000           1.158e-15
10.000          1.393e-15
20.500          1.680e-15
31.525          2.030e-15
43.101          2.457e-15
55.256          2.979e-15
68.019          3.617e-15
81.420          4.398e-15
95.491          5.353e-15
110.266         6.522e-15
125.779         7.953e-15
142.068         9.705e-15
159.171         1.185e-14
177.130         1.448e-14
195.986         1.769e-14
215.786         2.163e-14
236.575         2.645e-14
258.404         3.236e-14
281.324         3.958e-14
305.390         4.843e-14
330.660         5.925e-14
357.193         7.249e-14
385.052         8.870e-14
414.305         1.085e-13
445.020         1.327e-13
477.271         1.624e-13
511.135         1.986e-13
546.691         2.429e-13
584.026         2.970e-13
623.227         3.631e-13
664.388         4.438e-13
707.608         5.424e-13
752.988         6.628e-13
800.638         8.098e-13
850.670         9.893e-13
903.203         1.208e-12
958.363         1.475e-12
1016.281        1.802e-12
1077.095        2.199e-12
1140.950        2.684e-12
1207.998        3.276e-12
1278.398        3.998e-12
1352.318        4.877e-12
1429.933        5.949e-12
1511.430        7.256e-12
1597.002        8.849e-12
1686.852        1.079e-11
1781.194        1.316e-11
1880.254        1.604e-11
1984.267        1.955e-11
2093.480        2.382e-11
2208.154        2.903e-11
2328.562        3.537e-11
2454.990        4.310e-11
2587.739        5.250e-11
2727.126        6.395e-11
2873.482        7.789e-11
3027.157        9.486e-11
3188.514        1.155e-10
3357.940        1.407e-10
3535.837        1.713e-10
3722.629        2.085e-10
3918.760        2.539e-10
4124.699        3.090e-10
4340.933        3.761e-10
4567.980        4.578e-10
4806.379        5.572e-10
5056.698        6.781e-10
5319.533        8.252e-10
5595.510        1.004e-09
5885.285        1.222e-09
6189.549        1.487e-09
6509.027        1.809e-09
6844.478        2.201e-09
7196.702        2.677e-09
7566.537        3.257e-09
