Face: 0
Successful sampling: 133 
Failed sampling: 0 
Close-atoms sampling: 232 
Out of face sampling: 117 
Dummy sampling: 0 
Minimum energy: -5.37902
Minimum energy geometry:
    C      -0.59916843       0.59421866      -1.30857149
    H       0.32122553       0.36689748      -1.82349211
    H      -0.89595196       1.62107188      -1.16216378
    H      -1.22277887      -0.20531337      -0.94005858
    C       0.59916843      -0.59421866       1.30857149
    H      -0.04783878      -1.45407220       1.23126190
    H       0.24282714       0.30834563       1.78010281
    H       1.60251694      -0.63692942       0.91434976
Canonical: 
10.000            1.579e+126
20.000            7.837e+53
30.500            5.657e+33
41.525            3.929e+23
53.101            3.109e+17
65.256            2.745e+13
78.019            3.642e+10
91.420            2.646e+08
105.491           5.981e+06
120.266           2.996e+05
135.779           2.675e+04
152.068           3.684e+03
169.171           7.075e+02
187.130           1.763e+02
205.986           5.405e+01
225.786           1.960e+01
246.575           8.154e+00
268.404           3.801e+00
291.324           1.949e+00
315.390           1.083e+00
340.660           6.447e-01
367.193           4.071e-01
395.052           2.706e-01
424.305           1.881e-01
455.020           1.359e-01
487.271           1.017e-01
521.135           7.849e-02
556.691           6.226e-02
594.026           5.062e-02
633.227           4.207e-02
674.388           3.567e-02
717.608           3.079e-02
762.988           2.702e-02
810.638           2.406e-02
860.670           2.171e-02
913.203           1.984e-02
968.363           1.832e-02
1026.281          1.710e-02
1087.095          1.610e-02
1150.950          1.529e-02
1217.998          1.463e-02
1288.398          1.409e-02
1362.318          1.367e-02
1439.933          1.333e-02
1521.430          1.307e-02
1607.002          1.288e-02
1696.852          1.274e-02
1791.194          1.266e-02
1890.254          1.263e-02
1994.267          1.265e-02
2103.480          1.270e-02
Microcanonical: 
0.000           2.005e-13
10.000          2.042e-13
20.500          2.081e-13
31.525          2.123e-13
43.101          2.168e-13
55.256          2.216e-13
68.019          2.267e-13
81.420          2.322e-13
95.491          2.380e-13
110.266         2.443e-13
125.779         2.510e-13
142.068         2.582e-13
159.171         2.660e-13
177.130         2.743e-13
195.986         2.833e-13
215.786         2.930e-13
236.575         3.035e-13
258.404         3.148e-13
281.324         3.270e-13
305.390         3.403e-13
330.660         3.546e-13
357.193         3.702e-13
385.052         3.872e-13
414.305         4.057e-13
445.020         4.258e-13
477.271         4.479e-13
511.135         4.720e-13
546.691         4.984e-13
584.026         5.275e-13
623.227         5.594e-13
664.388         5.946e-13
707.608         6.335e-13
752.988         6.765e-13
800.638         7.242e-13
850.670         7.771e-13
903.203         8.360e-13
958.363         9.018e-13
1016.281        9.753e-13
1077.095        1.058e-12
1140.950        1.150e-12
1207.998        1.254e-12
1278.398        1.372e-12
1352.318        1.504e-12
1429.933        1.655e-12
1511.430        1.826e-12
1597.002        2.021e-12
1686.852        2.243e-12
1781.194        2.498e-12
1880.254        2.790e-12
1984.267        3.126e-12
2093.480        3.513e-12
2208.154        3.960e-12
2328.562        4.479e-12
2454.990        5.080e-12
2587.739        5.781e-12
2727.126        6.597e-12
2873.482        7.552e-12
3027.157        8.670e-12
3188.514        9.983e-12
3357.940        1.153e-11
3535.837        1.335e-11
3722.629        1.550e-11
3918.760        1.805e-11
4124.699        2.107e-11
4340.933        2.466e-11
4567.980        2.893e-11
4806.379        3.403e-11
5056.698        4.011e-11
5319.533        4.739e-11
5595.510        5.612e-11
5885.285        6.659e-11
6189.549        7.917e-11
6509.027        9.432e-11
6844.478        1.126e-10
7196.702        1.346e-10
7566.537        1.613e-10
7954.864        1.935e-10
8362.607        2.327e-10
8790.738        2.801e-10
9240.274        3.378e-10
9712.288        4.080e-10
10207.903       4.935e-10
10728.298       5.978e-10
11274.713       7.250e-10
11848.448       8.805e-10
12450.871       1.071e-09
13083.414       1.304e-09
13747.585       1.590e-09
14444.964       1.940e-09
15177.212       2.371e-09
15946.073       2.901e-09
16753.377       3.554e-09
17601.045       4.357e-09
18491.098       5.347e-09
19425.653       6.568e-09
20406.935       8.075e-09
21437.282       9.934e-09
22519.146       1.223e-08
23655.103       1.507e-08
24847.859       1.857e-08
26100.252       2.291e-08
27415.264       2.826e-08
28796.027       3.489e-08
30245.829       4.308e-08
31768.120       5.321e-08
33366.526       6.574e-08
35044.852       8.124e-08
36807.095       1.004e-07
38657.450       1.241e-07
40600.322       1.534e-07
42640.338       1.897e-07
