Face: 0
Successful sampling: 199 
Failed sampling: 0 
Close-atoms sampling: 703 
Out of face sampling: 70 
Dummy sampling: 0 
Minimum energy: -15.27099
Minimum energy geometry:
    C       0.15024425      -1.19349514      -0.51330859
    H      -0.18825077      -1.62750293       0.41459311
    H       1.15266810      -0.80245807      -0.59191928
    H      -0.51368459      -1.15052443      -1.36259961
    C      -0.15024425       1.19349514       0.51330859
    H      -0.99040516       0.72601743       1.00273421
    H      -0.30432731       1.78367060      -0.37657598
    H       0.84399974       1.07079741       0.91376755
Canonical: 
10.000            1.556e+126
20.000            1.243e+126
30.500            7.388e+125
41.525            1.156e+75
53.101            3.949e+57
65.256            8.661e+45
78.019            4.125e+37
91.420            2.437e+31
105.491           3.613e+26
120.266           5.139e+22
135.779           3.794e+19
152.068           9.650e+16
169.171           6.365e+14
187.130           8.884e+12
205.986           2.261e+11
225.786           9.381e+09
246.575           5.826e+08
268.404           5.066e+07
291.324           5.851e+06
315.390           8.603e+05
340.660           1.556e+05
367.193           3.365e+04
395.052           8.499e+03
424.305           2.458e+03
455.020           8.009e+02
487.271           2.897e+02
521.135           1.150e+02
556.691           4.959e+01
594.026           2.301e+01
633.227           1.141e+01
674.388           6.000e+00
717.608           3.329e+00
762.988           1.939e+00
810.638           1.180e+00
860.670           7.473e-01
913.203           4.909e-01
968.363           3.335e-01
1026.281          2.336e-01
1087.095          1.684e-01
1150.950          1.245e-01
1217.998          9.438e-02
1288.398          7.314e-02
1362.318          5.786e-02
1439.933          4.667e-02
1521.430          3.832e-02
1607.002          3.200e-02
1696.852          2.714e-02
1791.194          2.335e-02
1890.254          2.037e-02
1994.267          1.799e-02
2103.480          1.609e-02
Microcanonical: 
0.000           4.064e-12
10.000          4.091e-12
20.500          4.119e-12
31.525          4.149e-12
43.101          4.181e-12
55.256          4.215e-12
68.019          4.250e-12
81.420          4.288e-12
95.491          4.327e-12
110.266         4.369e-12
125.779         4.414e-12
142.068         4.461e-12
159.171         4.510e-12
177.130         4.563e-12
195.986         4.619e-12
215.786         4.679e-12
236.575         4.741e-12
258.404         4.808e-12
281.324         4.879e-12
305.390         4.955e-12
330.660         5.035e-12
357.193         5.121e-12
385.052         5.212e-12
414.305         5.309e-12
445.020         5.412e-12
477.271         5.522e-12
511.135         5.640e-12
546.691         5.766e-12
584.026         5.900e-12
623.227         6.045e-12
664.388         6.199e-12
707.608         6.364e-12
752.988         6.542e-12
800.638         6.733e-12
850.670         6.938e-12
903.203         7.159e-12
958.363         7.397e-12
1016.281        7.653e-12
1077.095        7.931e-12
1140.950        8.231e-12
1207.998        8.556e-12
1278.398        8.908e-12
1352.318        9.290e-12
1429.933        9.706e-12
1511.430        1.016e-11
1597.002        1.065e-11
1686.852        1.119e-11
1781.194        1.178e-11
1880.254        1.243e-11
1984.267        1.314e-11
2093.480        1.392e-11
2208.154        1.478e-11
2328.562        1.572e-11
2454.990        1.677e-11
2587.739        1.793e-11
2727.126        1.922e-11
2873.482        2.065e-11
3027.157        2.224e-11
3188.514        2.403e-11
3357.940        2.602e-11
3535.837        2.825e-11
3722.629        3.076e-11
3918.760        3.359e-11
4124.699        3.678e-11
4340.933        4.039e-11
4567.980        4.449e-11
4806.379        4.915e-11
5056.698        5.446e-11
5319.533        6.054e-11
5595.510        6.749e-11
5885.285        7.548e-11
6189.549        8.467e-11
6509.027        9.528e-11
6844.478        1.076e-10
7196.702        1.218e-10
7566.537        1.384e-10
7954.864        1.577e-10
8362.607        1.803e-10
8790.738        2.068e-10
9240.274        2.379e-10
9712.288        2.745e-10
10207.903       3.177e-10
10728.298       3.688e-10
11274.713       4.295e-10
11848.448       5.016e-10
12450.871       5.874e-10
13083.414       6.899e-10
13747.585       8.124e-10
14444.964       9.593e-10
15177.212       1.136e-09
15946.073       1.348e-09
16753.377       1.603e-09
17601.045       1.912e-09
18491.098       2.285e-09
19425.653       2.737e-09
20406.935       3.285e-09
21437.282       3.951e-09
22519.146       4.761e-09
23655.103       5.748e-09
24847.859       6.950e-09
26100.252       8.419e-09
27415.264       1.021e-08
28796.027       1.241e-08
30245.829       1.510e-08
31768.120       1.840e-08
33366.526       2.245e-08
35044.852       2.743e-08
36807.095       3.355e-08
38657.450       4.110e-08
40600.322       5.040e-08
42640.338       6.187e-08
44782.355       7.604e-08
47031.473       9.355e-08
49393.047       1.152e-07
51872.699       1.420e-07
54476.334       1.752e-07
57210.151       2.162e-07
60080.658       2.671e-07
63094.691       3.300e-07
66259.426       4.081e-07
69582.397       5.047e-07
73071.517       6.245e-07
76735.093       7.728e-07
80581.847       9.566e-07
84620.940       1.184e-06
88861.987       1.466e-06
93315.086       1.815e-06
97990.841       2.246e-06
102900.383      2.780e-06
108055.402      3.440e-06
113468.172      4.256e-06
119151.580      5.263e-06
125119.159      6.508e-06
131385.117      8.044e-06
137964.373      9.939e-06
144872.592      1.228e-05
152126.221      1.516e-05
159742.532      1.870e-05
167739.659      2.307e-05
176136.642      2.845e-05
184953.474      3.506e-05
194211.148      4.320e-05
203931.705      5.320e-05
214138.291      6.548e-05
224855.205      8.056e-05
236107.965      9.908e-05
247923.364      1.218e-04
260329.532      1.497e-04
273356.008      1.838e-04
287033.809      2.257e-04
301395.499      2.770e-04
316475.274      3.398e-04
332309.038      4.168e-04
348934.490      5.110e-04
366391.214      6.262e-04
384720.775      7.671e-04
403966.814      9.395e-04
424175.154      1.150e-03
445393.912      1.408e-03
467673.608      1.723e-03
491067.288      2.107e-03
515630.653      2.577e-03
541422.185      3.150e-03
568503.294      3.851e-03
596938.459      4.705e-03
626795.382      5.748e-03
658145.151      7.021e-03
691062.409      8.574e-03
725625.529      1.047e-02
E-J resolved: 
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
0.000e+00
