Face: 0
Successful sampling: 168 
Failed sampling: 0 
Close-atoms sampling: 49 
Out of face sampling: 290 
Dummy sampling: 0 
Minimum energy: -1.09957
Minimum energy geometry:
    C       0.05963146      -1.90319756       0.17209352
    H      -0.07433034      -1.97639268      -0.89591394
    H      -0.67081339      -2.33522442       0.83823640
    H       0.92403809      -1.39797559       0.57395809
    C      -0.05963146       1.90319756      -0.17209352
    H      -0.16334790       1.86679456      -1.24534136
    H       0.84150172       2.29913758       0.26964590
    H      -0.85704819       1.54366054       0.45941491
Canonical: 
10.000            3.796e+19
20.000            9.874e+07
30.500            1.348e+04
41.525            1.719e+02
53.101            1.347e+01
65.256            2.605e+00
78.019            8.412e-01
91.420            3.731e-01
105.491           2.041e-01
120.266           1.291e-01
135.779           9.054e-02
152.068           6.858e-02
169.171           5.505e-02
187.130           4.622e-02
205.986           4.019e-02
225.786           3.594e-02
246.575           3.288e-02
268.404           3.063e-02
291.324           2.898e-02
315.390           2.776e-02
340.660           2.688e-02
367.193           2.626e-02
395.052           2.585e-02
424.305           2.561e-02
455.020           2.551e-02
487.271           2.554e-02
521.135           2.567e-02
556.691           2.590e-02
594.026           2.620e-02
633.227           2.659e-02
674.388           2.704e-02
717.608           2.755e-02
762.988           2.813e-02
810.638           2.876e-02
860.670           2.945e-02
913.203           3.018e-02
968.363           3.097e-02
1026.281          3.180e-02
1087.095          3.268e-02
1150.950          3.361e-02
1217.998          3.458e-02
1288.398          3.560e-02
1362.318          3.666e-02
1439.933          3.776e-02
1521.430          3.891e-02
1607.002          4.010e-02
1696.852          4.134e-02
1791.194          4.262e-02
1890.254          4.394e-02
1994.267          4.531e-02
2103.480          4.672e-02
Microcanonical: 
0.000           1.939e-15
10.000          2.118e-15
20.500          2.320e-15
31.525          2.548e-15
43.101          2.806e-15
55.256          3.100e-15
68.019          3.434e-15
81.420          3.815e-15
95.491          4.250e-15
110.266         4.750e-15
125.779         5.323e-15
142.068         5.983e-15
159.171         6.744e-15
177.130         7.624e-15
195.986         8.645e-15
215.786         9.830e-15
236.575         1.121e-14
258.404         1.282e-14
281.324         1.470e-14
305.390         1.691e-14
330.660         1.950e-14
357.193         2.255e-14
385.052         2.614e-14
414.305         3.038e-14
445.020         3.541e-14
477.271         4.137e-14
511.135         4.844e-14
546.691         5.687e-14
584.026         6.691e-14
623.227         7.891e-14
664.388         9.327e-14
707.608         1.105e-13
752.988         1.311e-13
800.638         1.559e-13
850.670         1.858e-13
903.203         2.219e-13
958.363         2.654e-13
1016.281        3.179e-13
1077.095        3.815e-13
1140.950        4.585e-13
1207.998        5.519e-13
1278.398        6.652e-13
1352.318        8.029e-13
1429.933        9.704e-13
1511.430        1.174e-12
1597.002        1.423e-12
1686.852        1.726e-12
1781.194        2.096e-12
1880.254        2.548e-12
1984.267        3.101e-12
2093.480        3.777e-12
2208.154        4.604e-12
2328.562        5.617e-12
2454.990        6.859e-12
2587.739        8.381e-12
2727.126        1.025e-11
2873.482        1.254e-11
3027.157        1.535e-11
3188.514        1.879e-11
3357.940        2.303e-11
3535.837        2.822e-11
3722.629        3.461e-11
3918.760        4.244e-11
4124.699        5.207e-11
4340.933        6.389e-11
4567.980        7.841e-11
4806.379        9.624e-11
5056.698        1.181e-10
5319.533        1.450e-10
5595.510        1.780e-10
5885.285        2.185e-10
6189.549        2.682e-10
6509.027        3.293e-10
6844.478        4.041e-10
7196.702        4.960e-10
7566.537        6.087e-10
7954.864        7.469e-10
8362.607        9.164e-10
8790.738        1.124e-09
9240.274        1.379e-09
9712.288        1.691e-09
10207.903       2.074e-09
10728.298       2.542e-09
11274.713       3.116e-09
11848.448       3.820e-09
12450.871       4.681e-09
13083.414       5.735e-09
13747.585       7.026e-09
14444.964       8.606e-09
15177.212       1.054e-08
15946.073       1.290e-08
16753.377       1.580e-08
17601.045       1.934e-08
18491.098       2.367e-08
19425.653       2.896e-08
20406.935       3.543e-08
21437.282       4.334e-08
22519.146       5.300e-08
23655.103       6.481e-08
24847.859       7.923e-08
26100.252       9.685e-08
27415.264       1.184e-07
28796.027       1.446e-07
30245.829       1.767e-07
31768.120       2.158e-07
33366.526       2.636e-07
35044.852       3.219e-07
36807.095       3.930e-07
38657.450       4.798e-07
40600.322       5.856e-07
42640.338       7.146e-07
44782.355       8.719e-07
47031.473       1.064e-06
49393.047       1.298e-06
51872.699       1.583e-06
54476.334       1.930e-06
57210.151       2.353e-06
60080.658       2.869e-06
63094.691       3.498e-06
66259.426       4.263e-06
69582.397       5.196e-06
73071.517       6.331e-06
76735.093       7.715e-06
80581.847       9.399e-06
84620.940       1.145e-05
